FeatureName,WT -Log2 Fold Change,KO - Log2 Fold Change,TG -  Log2 Fold Change,,,,,,,,,,
Ighm,-0.083291114,-0.929186154,2.676295652,,,,,,,,,,
Sema4b,0.203915602,-1.142179877,2.645731334,,,,,,,,,,
Trerf1,-0.914356634,-0.148232547,2.616410761,,,,,,,,,,
Samd3,0.532045036,-1.533020666,2.60903123,,,,,,,,,,
Nt5e,0.616495358,-1.656657945,2.600957108,,,,,,,,,,
Nrarp,-0.538574039,-0.468779412,2.578082642,,,,,,,,,,
Bmyc,0.521991371,-1.487315363,2.558650242,,,,,,,,,,
Tubb2a,-0.209352804,-0.701262185,2.483067431,,,,,,,,,,
Itgae,0.541213351,-1.422920384,2.401498304,,,,,,,,,,
Tcf7,-0.029737095,-0.779520671,2.317190777,,,,,,,,,,
Cebpb,0.145897069,-0.923444651,2.259712174,,,,,,,,,,
Klf3,-0.947026296,0.056431929,2.247913285,,,,,,,,,,
Clec2i,-0.384186606,-0.328964304,2.159525514,,,,,,,,,,
Ier5l,0.656257063,-1.284283156,1.958918117,,,,,,,,,,
Rgs10,0.712924729,-1.304143132,1.886273723,,,,,,,,,,
Elmsan1,0.027426216,-0.586272597,1.858127975,,,,,,,,,,
Ass1,-0.312011155,-0.250276166,1.817122059,,,,,,,,,,
