Ewsr1;Rhbdd3,6.61092,5099652,5100163,5.92751,168672298,168673804
Ccm2,2.92794,6547134,6547401,5.92751,168672298,168673804
Spred2,4.62765,19989327,19989916,5.92751,168672298,168673804
Aftph,3.57268,20741336,20741956,5.92751,168672298,168673804
Xpo1,6.94147,23261466,23261741,5.92751,168672298,168673804
0610010F05Rik,3.47944,23633657,23633909,5.92751,168672298,168673804
Sptbn1,6.44537,30197919,30198663,5.92751,168672298,168673804
Lcp2,3.84757,34047820,34049241,5.92751,168672298,168673804
Lcp2,4.02185,34050192,34050678,5.92751,168672298,168673804
Rnf145;Il12b;Ublcp1,5.06479,44501608,44501966,5.92751,168672298,168673804
Clint1,7.20223,45852846,45853487,5.92751,168672298,168673804
Adam19,6.33098,46134827,46135201,5.92751,168672298,168673804
Mir6989;Cyfip2,4.38497,46309180,46309476,5.92751,168672298,168673804
Cyfip2,5.29577,46311118,46311476,5.92751,168672298,168673804
Mir6989;Itk,4.15019,46328075,46328313,5.92751,168672298,168673804
Mir6989;Itk,4.89848,46362344,46362916,5.92751,168672298,168673804
Mir6989;Havcr2,6.30195,46474300,46474544,5.92751,168672298,168673804
Jade2,3.14683,51857919,51858184,5.92751,168672298,168673804
4930404A10Rik;4933405E24Rik;Acsl6;Il3;Csf2,4.62765,54294239,54294559,5.92751,168672298,168673804
Gm12250,3.47808,58185384,58186240,5.92751,168672298,168673804
2810021J22Rik,3.60941,58867105,58867352,5.92751,168672298,168673804
Flcn;Gm16062,3.07602,59809837,59810263,5.92751,168672298,168673804
Grap;Slc5a10;Fam83g;Epn2,3.96655,61620296,61620551,5.92751,168672298,168673804
Zfp286;Zfp287;Tvp23b;Fbxw10;Trim16,7.59718,62815554,62815798,5.92751,168672298,168673804
Tvp23b,3.94875,62879223,62879759,5.92751,168672298,168673804
Hs3st3b1,4.00133,63923328,63923607,5.92751,168672298,168673804
Pik3r5,5.25174,68434545,68434969,5.92751,168672298,168673804
Pik3r5,3.96061,68435459,68435723,5.92751,168672298,168673804
Pik3r5,7.21881,68436344,68436966,5.92751,168672298,168673804
Pik3r5,11.5633,68452584,68453550,5.92751,168672298,168673804
Per1,5.46555,69099855,69100403,5.92751,168672298,168673804
Cntrob;Trappc1;Kcnab3,3.96655,69326029,69326326,5.92751,168672298,168673804
Kdm6b,6.08902,69409911,69411858,5.92751,168672298,168673804
Kctd11;Mir6924,3.57268,69881152,69881408,5.92751,168672298,168673804
Mir7115,5.18349,70435334,70435984,5.92751,168672298,168673804
Ube2g1,5.45304,72608076,72608602,5.92751,168672298,168673804
Slc43a2,5.94398,75531673,75532481,5.92751,168672298,168673804
Slc43a2,2.68395,75532907,75533212,5.92751,168672298,168673804
Slc43a2,4.80149,75560423,75560707,5.92751,168672298,168673804
Ssh2,3.5466,77216835,77217392,5.92751,168672298,168673804
Nufip2,4.89848,77687005,77687645,5.92751,168672298,168673804
Myo18a,4.85868,77802191,77802756,5.92751,168672298,168673804
Slc46a1,3.47944,78465719,78466003,5.92751,168672298,168673804
Slfn1,4.12503,83118043,83118484,5.92751,168672298,168673804
Ccl4,4.2971,83662116,83662501,5.92751,168672298,168673804
Tada2a;Acaca;Gm11437,3.57268,84180201,84180633,5.92751,168672298,168673804
2610027K06Rik;Tbx2;Gm20759;Bcas3;Tbx4,4.11514,85925607,85925856,5.92751,168672298,168673804
Supt4a,3.14022,87736954,87737409,5.92751,168672298,168673804
Mmd,7.60256,90224922,90225283,5.92751,168672298,168673804
Fam117a,5.39846,95353523,95353832,5.92751,168672298,168673804
Fam117a,9.43155,95354808,95355551,5.92751,168672298,168673804
Fam117a,3.80932,95356798,95357290,5.92751,168672298,168673804
Zfp652os,3.87235,95714631,95715098,5.92751,168672298,168673804
Gm11529,11.718,96455994,96456815,5.92751,168672298,168673804
Skap1,5.68593,96467151,96467463,5.92751,168672298,168673804
Mrpl10;Sp2;Lrrc46;Mir8103;Sp6;Osbpl7;Pnpo;Scrn2;Cdk5rap3;Prr15l;D030028A08Rik,5.94983,96988172,96988619,5.92751,168672298,168673804
Mir8102;Pip4k2b,3.84757,97744934,97745297,5.92751,168672298,168673804
Lasp1,2.94228,97800210,97800827,5.92751,168672298,168673804
Plxdc1,3.69357,97988312,97988544,5.92751,168672298,168673804
Ccr7,6.70415,99154511,99155547,5.92751,168672298,168673804
Ccr7;Krt222;Smarce1;Tns4,3.96655,99171927,99172314,5.92751,168672298,168673804
Rab5c,3.6969,100730074,100730304,5.92751,168672298,168673804
Stat5b,5.68593,100850182,100850542,5.92751,168672298,168673804
Vat1;Rnd2,5.28874,101467657,101467939,5.92751,168672298,168673804
Brca1;Rdm1;Tmem106a;Nbr1;LOC666331;Arl4d,4.85868,101620034,101620278,5.92751,168672298,168673804
Map3k14,5.75935,103265549,103266043,5.92751,168672298,168673804
Map3k14,7.09319,103266883,103268026,5.92751,168672298,168673804
Kansl1,4.47514,104441137,104441702,5.92751,168672298,168673804
Ddx5;Cep95,7.09348,106788261,106789212,5.92751,168672298,168673804
Pitpnc1,5.24589,107428061,107428313,5.92751,168672298,168673804
Pitpnc1,3.69959,107468852,107469393,5.92751,168672298,168673804
Pitpnc1,8.57402,107470530,107471520,5.92751,168672298,168673804
Gm11696;Gna13,6.30195,109364419,109365391,5.92751,168672298,168673804
Amz2,4.53845,109425957,109426480,5.92751,168672298,168673804
,5.15629,111801131,111801397,5.92751,168672298,168673804
Rab37,6.33098,115138743,115139046,5.92751,168672298,168673804
Ict1;Otop3;Otop2;Kctd2;Nt5c;Slc16a5;Cdr2l;Hid1;Hn1;Atp5h;Mir3968;Armc7;4933422H20Rik;Ush1g,6.61092,115413385,115413737,5.92751,168672298,168673804
Armc7,2.97951,115477226,115478397,5.92751,168672298,168673804
Mir5621;Mif4gd;Grb2;Caskin2;Slc25a19;2310067B10Rik,3.6969,115712492,115713110,5.92751,168672298,168673804
Unc13d,3.38465,116077692,116077947,5.92751,168672298,168673804
Rnf157,3.91437,116398125,116398442,5.92751,168672298,168673804
St6galnac2,3.57268,116688229,116688628,5.92751,168672298,168673804
Mfsd11;Srsf2,4.90539,116851418,116851882,5.92751,168672298,168673804
Mfsd11;Srsf2,8.44054,116852523,116854012,5.92751,168672298,168673804
Sep-09,5.28874,117267116,117267450,5.92751,168672298,168673804
Tnrc6c,3.91432,117655863,117656102,5.92751,168672298,168673804
Tha1,4.05153,117872158,117872546,5.92751,168672298,168673804
Tha1,4.44598,117873141,117873441,5.92751,168672298,168673804
Tmc6;Socs3;Afmid;Birc5;Syngr2;Tmc8;Tha1;6030468B19Rik;Tk1;Tmem235,3.75125,117878347,117878622,5.92751,168672298,168673804
Usp36,3.24445,118260230,118260557,5.92751,168672298,168673804
Usp36,4.5014,118266622,118266873,5.92751,168672298,168673804
BC100451;Timp2,4.12503,118337571,118337977,5.92751,168672298,168673804
Cbx4,6.94147,119084913,119085331,5.92751,168672298,168673804
Slc26a11;Sgsh,3.57268,119355231,119355468,5.92751,168672298,168673804
Rab10,3.47944,3283067,3284132,5.92751,168672298,168673804
Dnmt3a,4.10651,3806488,3806747,5.92751,168672298,168673804
Dnmt3a,4.57288,3823584,3823816,5.92751,168672298,168673804
Dnmt3a,4.22368,3855852,3856155,5.92751,168672298,168673804
Pum2,3.85849,8675035,8675839,5.92751,168672298,168673804
Mir6387;Trib2,6.01715,15821040,15821455,5.92751,168672298,168673804
Nol10,9.13342,17373667,17374106,5.92751,168672298,168673804
,5.54035,25394308,25394610,5.92751,168672298,168673804
Rsad2,5.28874,26456276,26456564,5.92751,168672298,168673804
Hbp1,3.45346,31950553,31950823,5.92751,168672298,168673804
Ccdc71l,4.12823,32379334,32379595,5.92751,168672298,168673804
Ankmy2;Bzw2,6.09325,36157640,36158338,5.92751,168672298,168673804
Sptssa,5.06479,54656137,54656582,5.92751,168672298,168673804
Snx6,4.28707,54795377,54795637,5.92751,168672298,168673804
Brms1l,6.64753,55836313,55836823,5.92751,168672298,168673804
Fancm;Fkbp3,5.96241,65075321,65076087,5.92751,168672298,168673804
Rpl36al;Mgat2,4.13183,69184543,69185237,5.92751,168672298,168673804
Arid4a;3110056K07Rik,5.54016,71016803,71017136,5.92751,168672298,168673804
2700049A03Rik;Timm9,4.36504,71137187,71137435,5.92751,168672298,168673804
Prkch,2.92794,73779389,73779712,5.92751,168672298,168673804
Hspa2,3.47808,76403723,76403996,5.92751,168672298,168673804
,4.47181,77788404,77788750,5.92751,168672298,168673804
Actn1;Scarna3b;Mir1843a;Dcaf5,4.62765,80331790,80332047,5.92751,168672298,168673804
4933426M11Rik,10.1296,80792089,80793317,5.92751,168672298,168673804
Elmsan1,4.11514,84194648,84195003,5.92751,168672298,168673804
Pnma1;Elmsan1;Zfp410;Ptgr2;Dnal1,7.27201,84222537,84222857,5.92751,168672298,168673804
Npc2,4.95819,84764722,84765146,5.92751,168672298,168673804
Pgf;Acyp1;Rps6kl1;Dlst;Eif2b2;Zc2hc1c;Mir6938;Prox2;Mlh3,5.94983,85192821,85193142,5.92751,168672298,168673804
Gpr65,10.1772,98270241,98270887,5.92751,168672298,168673804
Eml5,5.28874,98901191,98901439,5.92751,168672298,168673804
Foxn3,7.93311,99462424,99462679,5.92751,168672298,168673804
Calm1,7.84883,100199906,100200976,5.92751,168672298,168673804
Dicer1,5.61928,104752234,104752614,5.92751,168672298,168673804
Scarna13;Mir3069;Syne3;Snhg10;Glrx5,22.4278,105013082,105013528,5.92751,168672298,168673804
Evl,7.26536,108637084,108637914,5.92751,168672298,168673804
Evl,5.37005,108639170,108639427,5.92751,168672298,168673804
Evl,8.73102,108646041,108646599,5.92751,168672298,168673804
Mir6940;Pld4;Cep170b;Siva1;Mir6939;Akt1;Zbtb42;Adssl1;Inf2,6.61092,112702481,112702711,5.92751,168672298,168673804
,9.28133,115388549,115388779,5.92751,168672298,168673804
Esyt2,4.95819,116283591,116284344,5.92751,168672298,168673804
Cdca7l,4.42239,117844606,117844999,5.92751,168672298,168673804
Sp4,3.91437,118390754,118391001,5.92751,168672298,168673804
Fam208b,3.06784,3610777,3611025,5.92751,168672298,168673804
Klf6;1700016G22Rik,9.36179,5846701,5847141,5.92751,168672298,168673804
Klf6,4.00142,5864153,5864616,5.92751,168672298,168673804
Pfkp,7.3334,6648501,6649220,5.92751,168672298,168673804
Gtpbp4,4.38611,8996349,8996738,5.92751,168672298,168673804
Zmynd11,8.23028,9726126,9726368,5.92751,168672298,168673804
Edaradd,4.89057,12507358,12507615,5.92751,168672298,168673804
Elmo1,5.70177,20092345,20092778,5.92751,168672298,168673804
BC005537,3.60112,24803592,24803883,5.92751,168672298,168673804
E2f3,13.9178,29985015,29986246,5.92751,168672298,168673804
4930519D14Rik,5.0417,30619460,30619873,5.92751,168672298,168673804
Dusp22,4.80149,30659742,30660196,5.92751,168672298,168673804
Tmem14c,5.92974,41016260,41016587,5.92751,168672298,168673804
Ranbp9,3.19661,43481024,43481602,5.92751,168672298,168673804
1700029N11Rik,4.3493,44507102,44507334,5.92751,168672298,168673804
Dek,5.43662,47105481,47106180,5.92751,168672298,168673804
Ninj1,4.36504,49187723,49188053,5.92751,168672298,168673804
Fgd3,4.64066,49308832,49309345,5.92751,168672298,168673804
Secisbp2,5.28874,51677031,51677285,5.92751,168672298,168673804
Gadd45g,6.52395,51848530,51849145,5.92751,168672298,168673804
Auh;Nfil3,3.86722,52998540,52998845,5.92751,168672298,168673804
Rnf44,4.98118,54693689,54694379,5.92751,168672298,168673804
Zfp346,4.66827,55105403,55105661,5.92751,168672298,168673804
Idnk,6.64753,58158296,58158717,5.92751,168672298,168673804
Nkd2;Slc6a19os;Slc12a7;Slc6a19;Slc6a18;Tert,3.86722,73725479,73725752,5.92751,168672298,168673804
Exoc3,3.15907,74208491,74208783,5.92751,168672298,168673804
Ttc37;Arsk,5.75191,76098418,76099155,5.92751,168672298,168673804
,4.2971,85430720,85430997,5.92751,168672298,168673804
Msh3,4.2971,92241641,92241876,5.92751,168672298,168673804
Iqgap2,4.13679,95712883,95713134,5.92751,168672298,168673804
Tnpo1,3.84129,98926460,98926990,5.92751,168672298,168673804
Serf1,4.62765,100107951,100108198,5.92751,168672298,168673804
Kif2a;3830408C21Rik,5.41411,107095440,107095675,5.92751,168672298,168673804
Zswim6,3.93892,107890373,107891086,5.92751,168672298,168673804
Ndufaf2,8.92474,108072184,108072417,5.92751,168672298,168673804
Il6st;Il31ra;Ankrd55,4.64066,112426589,112426908,5.92751,168672298,168673804
Slc38a9,5.10158,112660821,112661128,5.92751,168672298,168673804
Pelo,4.95819,115089375,115089636,5.92751,168672298,168673804
Atxn7,3.86722,14042443,14042712,5.92751,168672298,168673804
Ngly1;Oxsm,7.36601,16173417,16173647,5.92751,168672298,168673804
2700060E02Rik,3.14683,19823588,19823859,5.92751,168672298,168673804
Anxa7,4.88893,20479713,20480060,5.92751,168672298,168673804
Zswim8,4.95819,20708570,20708824,5.92751,168672298,168673804
Zmiz1,5.94983,25380597,25381005,5.92751,168672298,168673804
Pde12;Mir7672,6.961,26669041,26670190,5.92751,168672298,168673804
Appl1,5.72912,26924665,26924960,5.92751,168672298,168673804
Arhgef3,4.95819,27198771,27199017,5.92751,168672298,168673804
Colq,5.94983,31531799,31532105,5.92751,168672298,168673804
Glud1,4.10651,34317372,34317699,5.92751,168672298,168673804
Ptger2,6.70318,44989806,44990101,5.92751,168672298,168673804
Cryl1,5.15629,57398225,57398855,5.92751,168672298,168673804
Spata13,3.39241,60710720,60710993,5.92751,168672298,168673804
Spata13,3.86722,60711864,60712125,5.92751,168672298,168673804
Spata13,7.02339,60712415,60712782,5.92751,168672298,168673804
,4.00133,61971034,61971625,5.92751,168672298,168673804
Ints6;4931440J10Rik,5.06479,62760788,62761116,5.92751,168672298,168673804
Ints6;4931440J10Rik,5.2191,62761435,62761819,5.92751,168672298,168673804
Hmbox1,4.2971,64866920,64867308,5.92751,168672298,168673804
Dpysl2;Gm5464,5.00169,66868601,66869613,5.92751,168672298,168673804
Ebf2,3.79859,67188846,67189117,5.92751,168672298,168673804
Rhobtb2,5.50183,69804864,69805475,5.92751,168672298,168673804
Siah3,4.64066,75456828,75457068,5.92751,168672298,168673804
Elf1;Wbp4,4.12503,79482354,79482973,5.92751,168672298,168673804
Commd6,3.09203,101640219,101640657,5.92751,168672298,168673804
Rnf219,4.89848,104522416,104522778,5.92751,168672298,168673804
Stk24,3.38465,121379490,121379762,5.92751,168672298,168673804
Dock9;Ubac2;Gpr18,4.89848,121823103,121823560,5.92751,168672298,168673804
Ubac2,3.96655,122000046,122000309,5.92751,168672298,168673804
Pcca,4.14057,122852536,122852947,5.92751,168672298,168673804
BC037032;Oxct1,3.47808,4027212,4027462,5.92751,168672298,168673804
Ptger4,32.5817,5238511,5239179,5.92751,168672298,168673804
Ptger4,5.53173,5239542,5240477,5.92751,168672298,168673804
Ptger4,3.84757,5241530,5242514,5.92751,168672298,168673804
Ptger4,5.57337,5243093,5244925,5.92751,168672298,168673804
Il7r;Spef2,4.62765,9580659,9580901,5.92751,168672298,168673804
Trio,5.92974,27798881,27799178,5.92751,168672298,168673804
Pabpc1,4.54716,36609291,36609609,5.92751,168672298,168673804
Ywhaz,3.99555,36793291,36794369,5.92751,168672298,168673804
Ubr5,7.82873,38078967,38079453,5.92751,168672298,168673804
Klf10,5.69789,38299586,38300131,5.92751,168672298,168673804
Klf10,7.83623,38300648,38301445,5.92751,168672298,168673804
Med30,5.05416,52753076,52753390,5.92751,168672298,168673804
,6.00196,62698590,62698965,5.92751,168672298,168673804
Fam49b,6.0019,64060388,64060731,5.92751,168672298,168673804
Asap1,4.63786,64185769,64186167,5.92751,168672298,168673804
Dennd3;Slc45a4;Gpr20;Ptp4a3,4.38285,73645564,73645810,5.92751,168672298,168673804
Ly6e;Ly6a;Ly6i;2010109I03Rik;Cyp11b2;Hemt1;Cyp11b1,8.5942,74920573,74920954,5.92751,168672298,168673804
Ly6c1;Ly6c2,6.65926,75117311,75117977,5.92751,168672298,168673804
Zfp41,4.14594,75616441,75616713,5.92751,168672298,168673804
Plec,12.8913,76203904,76204662,5.92751,168672298,168673804
Plec,4.12503,76205179,76205475,5.92751,168672298,168673804
C030006K11Rik;Lrrc24,7.47662,76723523,76723994,5.92751,168672298,168673804
Ift27,3.94884,78173784,78174225,5.92751,168672298,168673804
Rac2,5.21916,78571578,78572010,5.92751,168672298,168673804
Rac2,4.56676,78572583,78572995,5.92751,168672298,168673804
Mfng,5.10158,78773189,78773505,5.92751,168672298,168673804
Sh3bp1,5.06479,78899669,78900499,5.92751,168672298,168673804
Cacna1i,3.47944,80319178,80319587,5.92751,168672298,168673804
Sgsm3,3.71546,80977864,80978123,5.92751,168672298,168673804
Tob2,9.53914,81857300,81858566,5.92751,168672298,168673804
Tob2,5.46555,81859041,81860029,5.92751,168672298,168673804
Ttll1,3.25564,83510915,83511229,5.92751,168672298,168673804
Parvg,4.95819,84331406,84331768,5.92751,168672298,168673804
Phf21b,6.96408,84829517,84829800,5.92751,168672298,168673804
Adamts20;D630010B17Rik,3.91437,94187738,94187972,5.92751,168672298,168673804
Slc38a2,12.0038,96697883,96699283,5.92751,168672298,168673804
Slc38a2,4.2013,96699846,96700224,5.92751,168672298,168673804
Bcdin3d,5.28874,99474483,99474794,5.92751,168672298,168673804
6030408B16Rik;Atg101;Krt81;Krt83;1700011A15Rik;Krt85;Krt86;Mir1941;Krt80;Krt7;5430421N21Rik,6.96408,101388099,101388651,5.92751,168672298,168673804
Srl,8.11551,4503534,4503848,5.92751,168672298,168673804
Tfap4,6.961,4559633,4560175,5.92751,168672298,168673804
Ubald1,3.97494,4879660,4880231,5.92751,168672298,168673804
Tnp2;Clec16a;Prm1;Prm3;Prm2;Socs1;Rmi2,6.94147,10754533,10754837,5.92751,168672298,168673804
Gspt1;Mir1945,4.30619,11254038,11254548,5.92751,168672298,168673804
Spag6,4.95819,16829084,16829347,5.92751,168672298,168673804
Mapk1,4.57288,16983759,16984027,5.92751,168672298,168673804
Gnb1l,4.78423,18498310,18499176,5.92751,168672298,168673804
Klhl6,8.18435,19982805,19983161,5.92751,168672298,168673804
Tra2b,5.77977,22264957,22266176,5.92751,168672298,168673804
,4.3493,24215379,24215627,5.92751,168672298,168673804
Lpp,7.28063,24425098,24425365,5.92751,168672298,168673804
A730098P11Rik,5.67192,24527233,24527522,5.92751,168672298,168673804
Tfrc,5.0417,32609677,32609982,5.92751,168672298,168673804
Tfrc,3.86722,32610219,32610667,5.92751,168672298,168673804
Cd80,4.43169,38476637,38476882,5.92751,168672298,168673804
Nfkbiz,6.85931,55821735,55822583,5.92751,168672298,168673804
Zbtb11;2310061J03Rik,6.52387,55974530,55975095,5.92751,168672298,168673804
Cggbp1;4930453N24Rik;Zfp654,4.38285,64758692,64759062,5.92751,168672298,168673804
Bach1,7.71673,87699891,87700383,5.92751,168672298,168673804
Ifnar2,5.70177,91373826,91374762,5.92751,168672298,168673804
Lca5l;Brwd1;Wrb;Hmgn1,4.56676,96096069,96096305,5.92751,168672298,168673804
Hmgn1,4.43623,96126932,96127616,5.92751,168672298,168673804
Zdhhc14,5.28874,5493272,5493594,5.92751,168672298,168673804
