,3.71229,99461130,99461669,4.74251,99459762,99460413
Osbpl8,4.211,111214208,111214927,15.0125,111213619,111215436
Cnot2,3.82687,116569182,116569488,5.18751,116564760,116565006
Mdm1,3.5938,118083006,118083368,3.52858,118083007,118083294
Ifng;Tmevpg1,5.05102,118419081,118419516,11.6542,118419076,118419458
,3.51917,120616718,120617053,15.8032,120616410,120617226
Ppm1h,3.1624,122760805,122761127,3.62292,122756723,122757054
Osm,4.89498,4236146,4237015,10.4435,4235865,4238082
Lif,2.76506,4261387,4261641,4.94063,4261137,4262138
Lif,4.21434,4265920,4266641,6.01685,4265842,4266867
Lif,6.61259,4268285,4268962,6.54376,4268457,4269018
Hormad2;Gatsl3;Osm;Lif;Tbc1d10a,4.90618,4289147,4289631,3.55626,4289333,4289946
Mtmr3,10.0548,4497193,4497778,18.025,4497517,4498085
Ccdc117;Ankrd36;Znrf3;Xbp1,4.82295,5505885,5506330,3.75501,5505702,5506221
Peli1;Vps54,3.2187,21174409,21174749,5.43438,21172276,21172911
,2.81636,22693085,22693524,13.0875,22692629,22693637
Sptbn1,3.46481,30196170,30196563,8.23127,30195748,30198712
Mir6989;Itk,4.02976,46328212,46328624,5.33376,46326034,46327055
Mir6989,2.30003,46399150,46399574,3.85251,46395655,46397491
Ifi47;Olfr56,4.14299,49093830,49094091,8.0651,49089209,49090829
Tbc1d9b,3.09156,50134317,50134556,4.44584,50130978,50131603
Sar1b;0610009B22Rik;Sec24a;Jade2,3.2153,51760705,51761035,9.0654,51755547,51756934
Sar1b;Jade2;Cdkn2aipnl,3.09156,51883138,51883444,5.31025,51881041,51881363
Gm12216,3.77398,53794987,53795570,4.7221,53795131,53795558
Gm12216,4.12208,53839349,53840088,4.94063,53839860,53840336
Gm12216,3.1053,53859119,53859553,4.54501,53858829,53859582
Lyrm7os;Lyrm7;Gpx3;Cdc42se2;Hint1,4.12208,54808004,54808458,17.185,54807657,54808553
Larp1;Hand1,3.60682,57911807,57912075,7.41934,57911784,57912102
Rai1,3.44851,60115077,60115397,4.08188,60113695,60114060
Specc1,2.61519,62148380,62148835,7.07918,62148436,62149187
Zkscan6,2.34754,65807004,65807385,6.23164,65806614,65807491
Per1,3.07096,69098390,69098694,4.36646,69094593,69096328
Pfn1,2.01329,70653666,70653998,4.26726,70648820,70649420
Rap1gap2,2.41579,74556130,74556384,16.0209,74555738,74556540
Cluh,3.09156,74649054,74649357,11.1125,74649198,74650544
Smg6,6.18313,75154090,75154653,6.90788,75154083,75154455
Rpa1,2.38795,75337225,75337784,6.22206,75336438,75337539
Rph3al;1700016K19Rik;Vps53;Fam101b,4.37971,75976926,75977181,8.18652,75976740,75977256
1700020L24Rik;E230016K23Rik;Ccl5;Ccl9;Heatr9;Mmp28;Taf15;Ccl6,2.51675,83536675,83537183,6.58543,83534123,83535408
Vmp1;Mir8115;Rps6kb1;Rnft1;Mir467c;Tubd1;Mir21a,4.24307,86580586,86581132,8.77918,86577318,86577892
Mir8115,4.14299,86816120,86816463,3.66965,86811879,86812225
Tex14;Mir8115,4.35972,87422639,87423049,4.90971,87422620,87422878
Msi2,3.46481,88550711,88551172,6.42089,88550561,88551259
Fam117a,6.2965,95354240,95355813,12.6753,95352894,95357290
Mrpl10;Tbx21;Kpnb1;Mir8103;Mir7235;Lrrc46;Scrn2;Npepps;Osbpl7;Tbkbp1,2.51522,97126961,97127255,10.5822,97126846,97127352
Tbkbp1,4.21735,97143481,97143785,7.70501,97140781,97141245
Tcap;Erbb2;Pgap3;1700003D09Rik;Pnmt;Grb7;Stard3;Mien1;Ikzf3;Zpbp2,5.43156,98457909,98458409,8.89064,98457549,98458337
Zpbp2,2.81636,98550057,98550292,6.75518,98545084,98547172
Casc3;Gm12359,3.01643,98810039,98810274,11.0625,98809351,98810687
Rara,3.188,98945208,98945478,6.42085,98939325,98941211
Ccr7;Tns4;Igfbp4;Top2a,3.01919,99104863,99105273,10.8582,99104567,99105395
Ccr7;Smarce1;Igfbp4;Tns4,3.1053,99125163,99125599,5.62924,99124347,99125180
Klhl10;Nt5c3b,3.09156,100440777,100441099,12.2782,100440589,100441146
Dnajc7,2.41403,100588664,100589047,5.6429,100588673,100588967
Stat5b,3.36199,100819585,100819842,4.5602,100819358,100820218
Pitpnc1,5.22486,107393767,107394509,4.74251,107393723,107394099
Pitpnc1,2.5763,107440421,107440759,3.38751,107443493,107443965
Prkca,4.02435,108222833,108223422,6.09168,108222722,108223440
Rnf157,2.91908,116377074,116377432,4.84001,116377116,116377942
Rhbdf2,3.09156,116617556,116617973,5.92751,116615816,116616088
Sep-09,3.29268,117321793,117322065,4.15001,117316969,117317907
Tha1,3.56902,117871955,117872563,4.4448,117870938,117872678
Cyth1,3.34919,118200243,118200477,9.63127,118200209,118200916
Metrnl,5.86885,121706048,121706998,4.35061,121702563,121702804
,3.2678,16171647,16171886,5.43438,16171592,16171900
,3.60682,25306141,25306489,19.6943,25305844,25306509
,3.86445,26068488,26068860,7.65626,26068129,26068856
Tspan13,3.71229,36039698,36039941,9.42495,36039621,36040014
Heatr5a;Hectd1,4.12697,51847887,51848292,6.75001,51844866,51845518
Heatr5a;Hectd1,4.14299,51864910,51865389,6.02196,51865048,51865560
Cfl2,8.24417,54862663,54863322,6.1407,54862126,54863155
Prkch,4.42822,73604625,73605264,8.69252,73603617,73605596
Prkch;Hif1a,2.46033,73842171,73842424,11.5222,73842079,73842938
Snapc1;Hif1a,2.26439,73888134,73888502,19.95,73887854,73888502
Fntb,2.5763,76841574,76841815,6.02501,76837320,76838177
Max;Fntb,3.86445,76932571,76932867,4.86206,76932823,76933066
4933426M11Rik,2.61519,80792819,80793665,11.26,80790355,80793768
Sipa1l1,3.77072,82295143,82295464,15.6824,82294799,82295552
Fos;Tmed10,3.01753,85447094,85447402,3.81072,85446897,85447413
Irf2bpl,3.01753,86884662,86885033,4.40742,86882392,86882928
Ston2,2.83393,91766528,91766835,4.44688,91766273,91766608
1700064M15Rik,2.72235,99564124,99564412,6.91564,99559376,99560249
Gpr68,3.09156,100901287,100901735,7.65626,100898134,100899708
Gpr68,3.09156,100903852,100904136,5.37352,100901352,100902033
Ccdc88c,3.23605,101010810,101011301,4.69984,101008188,101008488
Trip11,2.81636,101897214,101897487,9.59544,101896931,101897638
Asb2,11.2293,103341066,103341573,15.8657,103341247,103341589
,3.51917,107047340,107047854,5.51867,107047211,107047520
,2.60346,107147010,107147268,5.26383,107146893,107147684
Bcl11b,2.5763,107976707,107976974,3.12917,107972121,107972493
Wdr25;Wars,6.95602,108893205,108893601,8.3875,108893139,108894424
Gpr132,2.95215,112861075,112861358,4.61042,112856804,112858118
Tmem121;4930427A07Rik;Tex22;Crip1;Mta1;Pacs2;Crip2,2.76759,113168075,113168312,3.9514,113167889,113168539
,2.61519,5666197,5666445,4.25536,5666137,5666871
Nid1;Lyst,3.2153,13571916,13572315,6.91501,13572115,13572803
Gm11346,3.52131,24604741,24605004,4.61042,24602863,24603874
Exoc2;Irf4,3.77072,30813258,30813750,4.77501,30812990,30814085
Serpinb9;Serpinb1b;Serpinb9b;Serpinb6b,3.2153,33001652,33002022,7.65626,33003478,33004915
Gcnt2,5.60633,40924006,40924308,4.94063,40922552,40922913
Nedd9,2.57216,41372821,41373082,3.93541,41372795,41373489
Nedd9,12.399,41381390,41382556,9.59544,41381110,41382041
Hivep1,3.2187,42051231,42051705,3.38751,42049543,42050446
Gfod1,5.24376,43268722,43269178,12.8396,43267643,43269226
Atxn1,2.83393,45693353,45693615,5.62924,45693351,45693756
Nup153;Kif13a;C78339;Cap2,3.34919,46736521,46736799,7.78082,46735430,46737288
Sema4d,2.13859,51754638,51755053,5.33501,51749752,51750763
Sema4d,3.36791,51767699,51768475,3.62223,51763096,51763623
Sema4d;Gadd45g,3.32711,51800541,51800832,4.82533,51798352,51798989
Rnf44,3.60682,54687781,54688163,18.1711,54686870,54688511
Pdlim7,2.76506,55513038,55513280,6.1407,55512850,55513545
A830009L08Rik,2.61519,91371111,91371382,4.93959,91370948,91371518
A630019I02Rik,2.30003,93094113,93094719,7.11251,93093310,93095097
Gcnt4;1700029F12Rik,3.65689,96956354,96956754,5.26266,96956091,96956731
Mrps36,3.82221,100744243,100744603,8.15658,100744231,100744734
,6.78697,101540424,101540723,14.3219,101540297,101540936
Srek1;Erbb2ip,3.34919,103777740,103778119,6.75518,103773578,103774817
Pde4d,3.60682,109230313,109230550,4.86206,109230316,109230690
Gzma;Mir449a;Mir449b;Mir449c;Gpx8;Cdc20b;Gzmk;Esm1,7.34333,113134840,113135177,5.59723,113134921,113135193
Ngly1,3.8387,16255997,16256300,5.40047,16251702,16252025
Saysd1;Gng2,4.37971,19993609,19994143,4.35061,19993406,19993647
Kcnk5,3.09156,20181574,20181809,5.00682,20177437,20178019
Camk2g,3.01643,20784978,20785308,7.65626,20784999,20786094
4930572O13Rik,6.75634,25161284,25162287,6.77323,25161177,25162276
Dennd6a,2.80733,26579658,26580330,5.80206,26579519,26580154
Arf4,3.52238,26637534,26638212,6.35377,26637921,26639431
Arhgef3,2.61519,27354409,27354714,4.15001,27351230,27351508
Arhgef3,2.73129,27402815,27403067,8.10002,27405039,27405716
Sh3bp5,3.34919,31430958,31431211,8.29751,31433066,31433691
Ankrd28,5.15506,31829710,31830117,12.6202,31829691,31831262
Ddhd1;Mir5131,3.60682,45656388,45656750,8.9537,45657626,45658416
Zfp219,2.11382,52022673,52023026,4.01251,52019756,52020679
Dad1;Olfr49;Abhd4,2.76843,54227429,54227780,10.6998,54222192,54223340
Dad1;Olfr49;Abhd4,5.12817,54230999,54231464,6.12376,54226894,54227995
Dad1;Olfr49;Abhd4,4.20727,54233117,54233568,3.88923,54231243,54231569
Khnyn;Cbln3,3.60682,55882232,55882621,14.8354,55882041,55882691
Atp8a2;Mir719;Nupl1,3.09156,60131800,60132051,3.39532,60129267,60129964
Pnoc;Fzd3;Fbxo16;Zfp395,3.09156,65330627,65330882,7.67506,65330707,65330972
Ppp3cc,2.83691,70271979,70272547,9.50627,70272139,70272905
1700108F19Rik,6.28423,76781587,76781870,11.8531,76781406,76781938
Akap11,4.42822,78437970,78438404,13.6713,78435865,78436619
Kbtbd7,2.51599,79426446,79426765,7.30876,79426366,79426889
Stk24,3.09156,121325115,121325535,7.41934,121324658,121325462
Dock9,2.81636,121797717,121798105,5.96462,121797489,121798640
5430437J10Rik,4.37971,5517491,5518111,6.91724,5512537,5512928
Fyb;C9,2.76506,6574721,6575036,3.36001,6573170,6573616
Fam134b,3.34919,25884477,25884719,5.88497,25884311,25885352
Snx31;Pabpc1,3.51917,36650080,36650354,6.39643,36648456,36648889
Ext1,2.83393,53157045,53157291,4.93929,53157077,53157553
Nsmce2,3.34919,59600293,59600881,3.36001,59596675,59596933
,3.01827,61408556,61409071,10.0417,61408355,61409214
,2.66169,61439804,61440275,5.73001,61441733,61442097
,4.30699,61546741,61547036,15.9068,61546402,61546934
Myc,2.51522,61987742,61988051,4.67929,61983094,61983485
Pvt1,3.34919,62092865,62093150,4.86206,62092442,62092851
,3.17019,62456636,62457194,3.08751,62456996,62457243
,2.8835,62807518,62808013,5.58727,62807424,62807994
Fam49b,3.09156,63972161,63972406,5.37352,63969278,63969559
Fam49b,4.02435,64023936,64024181,10.1889,64021730,64022921
Asap1,3.04128,64163817,64164106,9.17031,64163346,64163716
Tg;Sla,6.02869,66825302,66826009,4.62268,66825644,66826005
Ptk2,2.61519,73383483,73383757,5.13751,73380629,73380893
Arhgap39,2.13859,76757801,76758041,5.18595,76757652,76757989
Ncf4,3.62104,78248470,78248802,5.05941,78244743,78245030
Tmprss6,4.74381,78449073,78449624,3.91184,78448153,78448645
Tmprss6,3.04477,78450120,78450536,10.2063,78449254,78450652
Il2rb,4.52464,78494837,78495201,2.96429,78492056,78492583
Il2rb;Kctd17;C1qtnf6;Sstr3;Tmprss6;Mpst;Rac2;Tst;Cyth4,3.8387,78502675,78503047,5.51439,78502222,78502967
Apobec3;D730005E14Rik,5.01139,79894025,79894803,6.05001,79891580,79893848
D730005E14Rik,2.34849,79895520,79895946,6.06666,79894092,79894946
Grap2,2.61519,80594003,80594335,3.62292,80588722,80589525
Mkl1,3.3864,81104538,81104984,3.29376,81103949,81104203
Celsr1,3.34919,86016513,86016778,9.38439,86015997,86016487
Celsr1,3.86445,86028189,86028589,5.53251,86028130,86029092
Dennd6b,3.2153,89196186,89196482,6.44643,89196157,89196542
Pced1b,2.30003,97373407,97373666,3.70469,97372809,97374264
Hdac7,3.01753,97821105,97821513,3.82813,97821350,97822471
Mir1291;Kansl2;4930415O20Rik;Lalba;Snora34;Adcy6;Olfr282;9330020H09Rik;Snora2b;Olfr281;Olfr279;Ccnt1;1700031M16Rik,3.82221,98514225,98514469,4.34751,98514237,98514610
Dip2b,2.93902,100060740,100061002,9.42082,100060556,100061134
Letmd1,2.51522,100468718,100469064,8.39639,100468471,100469475
Scn8a;Slc4a8,3.34919,100845288,100845571,6.39643,100845137,100845670
Scn8a,5.15261,100905124,100905372,14.0683,100905079,100905492
6030408B16Rik;Acvr1b;Mir6962;Nr4a1;Atg101;AU021063;Grasp;Krt80;A330009N23Rik,5.23039,101258374,101259133,6.1407,101253830,101254205
Itgb7,3.01753,102225062,102225437,5.92709,102224715,102225597
Smug1;Copz1;Mir6963;Zfp385a;Mir148b;Hnrnpa1;Itga5;Gm5643;Nfe2;Gm10052;Cbx5;Gpr84,3.34919,103258388,103258623,7.16361,103258168,103258831
Nlrc3,4.37971,3976325,3976805,15.3469,3975315,3976926
Pam16,2.72235,4624535,4624863,8.15001,4624347,4624938
Tnp2;Clec16a;Prm1;Prm3;Prm2;Socs1;Rmi2,2.87293,10843809,10844429,14.4723,10843431,10844353
Litaf,4.12208,10969417,10969713,8.39689,10969408,10969775
2510002D24Rik,3.09156,18836597,18836907,4.86206,18836536,18836803
Bcl6,3.01643,23991090,23991429,4.83237,23988339,23988939
,3.72138,24151083,24152079,24.295,24150899,24152456
,7.37798,24153916,24154979,3.45834,24153916,24154512
Nrros,2.72235,32165468,32165709,5.37352,32160750,32161228
1700007L15Rik;Zfp148,3.41987,33380405,33380677,13.0875,33380210,33380993
Kpna1,2.5763,36036110,36036386,11.2552,36040827,36041698
Stfa3;Stfa2;Casr,4.42571,36476868,36477244,11.1068,36476848,36477244
Hcls1;Golgb1;4930565N06Rik;Polq;Fbxo40,2.76506,36983893,36984142,6.1407,36985675,36985958
Cox17,6.21061,38346544,38347079,3.73195,38346890,38347391
B4galt4,4.52464,38755653,38756366,5.11779,38755799,38756330
Cd200r3;Ccdc80,5.27875,45038681,45039017,19.95,45038513,45039261
Slc35a5;Ccdc80;Btla;Atg3,4.88757,45204480,45204757,14.075,45204376,45204788
Cblb,4.02191,52061063,52061534,6.17501,52060705,52061311
Cggbp1;4930453N24Rik;Htr1f;Zfp654,2.85388,64847320,64847576,2.76717,64850741,64851645
,2.81636,76679850,76680335,4.5351,76678852,76679457
Gm7334;Btg3,2.5763,78376882,78377133,6.71772,78375285,78376029
D16Ertd472e,3.2187,78577364,78577755,4.81563,78572767,78573525
Mir155;Mrpl39;Jam2;4930529L06Rik,3.34919,84703053,84703451,15.3469,84702597,84703747
Mir155,2.81636,84713006,84713368,10.47,84713046,84713859
Atp5j;Gabpa,2.76506,84834532,84834816,5.92751,84834322,84836105
Ifnar2;A930006K02Rik;Il10rb;Olig1,4.12208,91366623,91366979,4.09488,91365582,91366001
Il10rb,4.40853,91413225,91413494,4.83119,91413263,91413717
A930006K02Rik,3.2187,91464440,91464792,6.71772,91459400,91460118
Ifnar1;Dnajc28;Tmem50b;A930006K02Rik;Ifngr2;Gart,9.73047,91533087,91534413,3.95126,91533125,91534512
Gart;Son,3.09203,91645137,91645419,12.6316,91645685,91648161
Runx1,3.41626,92825669,92826124,4.93929,92821708,92822285
Zfp677;Zfp52;Zfp53;Zfp51;Zfp54;Zfp948,4.02599,21477461,21477942,8.16475,21474592,21475284
Grm4;Mir7218;Mir7217;Mir7216;Mir7214,4.86276,27323013,27323269,6.42085,27322901,27323293
Hmga1-rs1;Hmga1,2.95215,27556705,27556943,10.3149,27555147,27558631
Def6,2.96984,28223734,28223990,7.16251,28223484,28224486
Mir6969;Clpsl2;Clps;Mapk14;Slc26a8;Lhfpl5;Armc12;Srpk1,2.61519,28625384,28625641,6.09168,28621657,28622616
Srsf3,2.5763,29030968,29031259,5.06253,29031580,29034920
BC004004,2.41579,29280493,29281028,8.35456,29280257,29281063
Pim1;Pi16;BC004004;Mtch1;Fgd2,4.40853,29393901,29394617,5.18543,29393242,29394886
Pim1;Pi16;BC004004;Mtch1;Fgd2,4.5274,29395502,29395858,5.10418,29395331,29395823
Pim1,2.6829,29492568,29492857,6.14584,29489160,29490762
Tbc1d22b;Tbc1d22bos;Tmem217;Pim1,3.86445,29510503,29511004,8.44225,29506247,29506500
Tmem217,2.5763,29531566,29531917,7.41934,29531432,29532235
Btbd9,3.41987,30518857,30519249,12.2475,30518804,30519370
Abcg1,2.81636,31073512,31073774,6.65215,31073272,31074794
H2-K1,3.21732,34000312,34000849,7.07918,33998769,34000698
Mir6974;Lta,3.825,35205240,35205523,7.02362,35199860,35202294
Runx2,2.26439,44569681,44569965,5.35069,44566913,44567224
Cul9,3.09156,46546027,46546273,4.86206,46546029,46546325
Trem3;B430306N03Rik;Treml2;Nfya;Treml1;Trem1;Treml4;Trem2,3.85667,48293419,48294051,5.68126,48293553,48294045
Treml2,3.80232,48300043,48301206,3.14319,48298799,48299324
Trem3;Oard1;B430306N03Rik;Treml2;Apobec2;Nfya;Treml1;Trem1;Treml4;Trem2,2.51522,48332647,48333004,58.923,48332140,48333345
,2.18724,52163124,52163461,4.4827,52162476,52163303
,2.96984,52468222,52468541,5.13751,52468480,52468834
Zfp119b,3.04128,55944825,55945120,7.31001,55944773,55945467
Znrf4;Ptprs;Mir6977;Safb;Safb2;2410015M20Rik,3.01753,56507594,56508077,10.3149,56507162,56508113
Alkbh7,4.62688,56996960,56997248,5.13751,56997353,56997591
Xdh,4.63735,73952216,73952536,6.39643,73952113,73952467
Galm;Srsf7;Hnrnpll,2.85058,80112312,80113183,4.72811,80112659,80113068
Galm,11.1016,80173875,80175400,5.30353,80174416,80175355
Cdkl4;Map4k3;Sos1,2.76506,80521796,80522177,6.1407,80521745,80522137
Kcng3;Mta3,4.4145,83654927,83655267,5.20264,83654843,83655081
4933433H22Rik;Thada;Zfp36l2,2.1048,84183466,84183717,2.81154,84180869,84181136
Calm2,3.74311,87446503,87446775,4.86206,87444285,87444533
Gm4832;Fbxo11,3.41987,88112039,88112601,6.71751,88113398,88113781
Greb1l,3.60682,10532815,10533060,5.88497,10532572,10533418
,3.42515,14511142,14511536,12.84,14511043,14511721
4930455D15Rik;Wdr36,2.5763,32838900,32839140,11.5139,32837063,32837954
Hspa9;Egr1;Etf1;Kdm3b;Reep2;Fam53c,7.64441,34854244,34854757,4.93959,34854408,34854664
Nr3c1,2.68709,39518787,39519090,3.73413,39518759,39519157
Pabpc2,4.37971,39866601,39866990,5.62924,39866204,39866929
Tnfaip8,3.45249,50014446,50014753,8.4742,50014371,50014765
Zfp608,4.12208,54900414,54900652,7.67506,54900380,54900929
Zfp608,3.2187,54921769,54922280,7.41934,54922088,54922496
Mir466p,4.63735,65405649,65406034,5.62924,65405760,65406093
Ptpn2,3.86445,67699444,67699852,20.1256,67699338,67700036
Ptpn2,2.41403,67723959,67724248,6.54376,67723487,67725232
Hdhd2,2.72235,76944961,76945216,4.17084,76944001,76944449
,2.6829,79297506,79297774,7.25444,79294899,79295442
,3.01919,79303389,79303781,8.10002,79300705,79301321
Nfatc1,2.13859,80612179,80612527,2.96429,80609774,80610013
Galr1;Mbp,2.85058,82471994,82472294,6.75001,82471906,82472369
Mbp,5.02391,82525688,82526525,7.33751,82525837,82527177
Suv420h1;1810055G02Rik;Lrp5,3.34919,3731146,3731403,6.65215,3730996,3731700
Ctsw,2.5763,5467646,5467929,4.94001,5467131,5467761
Trmt112;Plcb3;Esrra;Mir6990;Kcnk4;Prdx5;Gpr137;Tex40;Mir5046;Bad;Rps6ka4;Ccdc88b,6.41577,6869053,6869863,2.96407,6869222,6869614
Cd5;A430093F15Rik,4.04115,10738930,10739313,3.58342,10736103,10736446
AW112010,5.69343,11052416,11053370,3.99395,11048445,11048836
4930526L06Rik;Ms4a4b;Ms4a4c;Ms4a7;Ms4a5;Ms4a1,5.01601,11355832,11356097,14.0338,11355613,11356361
Gm8369,3.75126,11505120,11505373,6.10426,11505031,11505548
Cd274,3.1053,29371580,29371842,9.32658,29367144,29368292
Stambpl1,2.95872,34192341,34192691,12.8393,34191949,34193433
Hectd2;1500017E21Rik;Pcgf5,3.09156,36538345,36538658,5.73001,36534163,36534566
March5;Cpeb3,3.34919,37207865,37208099,7.16361,37207297,37208041
Fra10ac1,3.01643,38223992,38224312,8.66103,38223623,38224398
Hif1an,2.6829,44562873,44563117,8.84073,44562722,44563256
Add3,2.83393,53141657,53141920,7.48106,53141500,53143105
Smndc1;Mxi1;5830416P10Rik,4.94973,53424587,53424973,3.06251,53421137,53421443
5830416P10Rik,2.34754,53441391,53441737,7.93079,53441182,53442147
5830416P10Rik,5.27875,53443218,53443628,7.40939,53443292,53443629
5830416P10Rik,3.8813,53461273,53461902,5.43334,53461082,53461829
5830416P10Rik,2.64179,53464878,53465130,5.33376,53464779,53465170
Dusp5,3.2678,53529116,53529357,9.67959,53528591,53531151
Dusp5,4.62688,53536666,53537108,5.26876,53536491,53537106
Pdcd4,3.01827,53889704,53890037,7.73751,53889471,53890063
Celf2,3.44095,6707207,6707465,2.96389,6704640,6705965
Prkcq,3.09156,11118887,11119173,4.74251,11118471,11119029
Prkcq,2.78719,11193040,11193311,6.68844,11192416,11193518
Prkcq,5.66787,11203055,11204408,7.19734,11203278,11204555
Il15ra;Il2ra;Pfkfb3;Rbm17,4.50628,11619770,11620288,27.2322,11616567,11617501
Pip4k2a,2.83393,18958301,18958605,10.9995,18957836,18959419
Rapgef1,3.2678,29661864,29662344,9.97661,29661859,29662488
Rapgef1,2.81636,29672262,29672594,5.75982,29670454,29670871
