Olfr772;Olfr9;Olfr770;Olfr765;Olfr767;Olfr771;Olfr763;Olfr769;Olfr768,3.01643,129085355,129085610,5.92751,168672298,168673804
Olfr820,2.5763,130014903,130015245,5.92751,168672298,168673804
Olfr822,3.09156,130072109,130072371,5.92751,168672298,168673804
,3.09156,13470002,13470243,5.92751,168672298,168673804
Spred2,4.02435,19987060,19987781,5.92751,168672298,168673804
Spred2,6.28423,19989237,19989710,5.92751,168672298,168673804
1700034F02Rik,3.09156,29576994,29577247,5.92751,168672298,168673804
Dock2;Spdl1,3.34919,34795928,34796219,5.92751,168672298,168673804
,2.83393,48232066,48232460,5.92751,168672298,168673804
Olfr1371,2.41403,52211288,52211626,5.92751,168672298,168673804
Pdlim4;P4ha2;4933405E24Rik;Csf2,3.39658,54163027,54163362,5.92751,168672298,168673804
Lyrm7,2.41148,54844824,54845163,5.92751,168672298,168673804
,2.5763,63649070,63649394,5.92751,168672298,168673804
Cox10,3.86445,64037701,64038012,5.92751,168672298,168673804
Fam101b,3.50916,76026343,76026719,5.92751,168672298,168673804
Unc119,2.57339,78345694,78346315,5.92751,168672298,168673804
Ksr1,2.51522,79060024,79060297,5.92751,168672298,168673804
Tex14;Mir8115,3.36791,87461988,87462285,5.92751,168672298,168673804
Cuedc1,3.34919,88161944,88162292,5.92751,168672298,168673804
B4galnt2,2.51522,95907794,95908063,5.92751,168672298,168673804
Tanc2,3.09156,105609909,105610364,5.92751,168672298,168673804
Pecam1,4.0508,106688346,106688674,5.92751,168672298,168673804
Rgs9,2.83393,109261722,109261994,5.92751,168672298,168673804
Metrnl;Tbcd;B3gntl1,2.76506,121697199,121697472,5.92751,168672298,168673804
Dnmt3a,4.211,3855959,3856333,5.92751,168672298,168673804
,3.34919,9185835,9186088,5.92751,168672298,168673804
Fam49a,3.09156,12167960,12168285,5.92751,168672298,168673804
4921511I17Rik,3.34919,12386195,12386436,5.92751,168672298,168673804
Mycn,3.77054,12862910,12863299,5.92751,168672298,168673804
Rnf144a,3.07096,26401518,26401767,5.92751,168672298,168673804
Bcap29,2.80733,31609299,31609656,5.92751,168672298,168673804
Dock4,2.83393,40580240,40580538,5.92751,168672298,168673804
Mir5125,2.83393,48185688,48185924,5.92751,168672298,168673804
Snx6,3.09156,54772965,54773214,5.92751,168672298,168673804
Gm19990;Mbip,2.83393,56361103,56361450,5.92751,168672298,168673804
Gemin2,6.03286,59021281,59021663,5.92751,168672298,168673804
Fntb,4.63735,76848355,76848773,5.92751,168672298,168673804
Max,6.20421,77056927,77057279,5.92751,168672298,168673804
Mpp5,2.83393,78795713,78795974,5.92751,168672298,168673804
Tmed10;Fos;Zc2hc1c;Nek9,6.92962,85382850,85383411,5.92751,168672298,168673804
Rin3,2.83393,102332447,102332701,5.92751,168672298,168673804
Vipr2,4.47332,116145319,116145838,5.92751,168672298,168673804
Rapgef5,2.83393,117741662,117741902,5.92751,168672298,168673804
,3.34919,3336541,3336879,5.92751,168672298,168673804
Akr1e1,2.41403,4709040,4709358,5.92751,168672298,168673804
Chrm3,4.89498,10071505,10071774,5.92751,168672298,168673804
Arid4b,2.5763,14185785,14186053,5.92751,168672298,168673804
Vps41,3.01643,18626608,18626842,5.92751,168672298,168673804
Olfr1366;Olfr1364;Olfr1362;Olfr1361;Nkapl;Olfr1535;Zfp389;Zkscan4;Zkscan8;Olfr11,2.66169,21564604,21564845,5.92751,168672298,168673804
Nedd9,2.74128,41383658,41383945,5.92751,168672298,168673804
A330076C08Rik,3.09156,44247203,44247479,5.92751,168672298,168673804
,2.8835,45156813,45157079,5.92751,168672298,168673804
Cks2;Sema4d;Secisbp2;Shc3,3.09156,51634125,51634371,5.92751,168672298,168673804
Cntnap3,2.83393,64885530,64885790,5.92751,168672298,168673804
,2.71079,66293802,66294037,5.92751,168672298,168673804
2410141K09Rik,3.3864,66337168,66337485,5.92751,168672298,168673804
2410141K09Rik,3.05771,66382281,66382529,5.92751,168672298,168673804
2410141K09Rik,4.02338,66403346,66403862,5.92751,168672298,168673804
,2.77427,66743966,66744243,5.92751,168672298,168673804
Slc6a3,3.60682,73549360,73549622,5.92751,168672298,168673804
Cast,2.83393,74762324,74762735,5.92751,168672298,168673804
9330111N05Rik;5430425K12Rik;Arrdc3,2.5763,80930648,80930912,5.92751,168672298,168673804
,3.09156,84869014,84869291,5.92751,168672298,168673804
Msh3,3.34919,92244790,92245046,5.92751,168672298,168673804
Fam169a;Gcnt4;1700029F12Rik,3.60682,96995348,96995592,5.92751,168672298,168673804
Arhgef28,2.5763,97906363,97906666,5.92751,168672298,168673804
,2.85058,101532947,101533630,5.92751,168672298,168673804
Adamts6,3.01643,104351467,104351780,5.92751,168672298,168673804
Adamts6,3.09156,104530617,104530851,5.92751,168672298,168673804
Cwc27;Adamts6,4.62688,104574180,104574661,5.92751,168672298,168673804
,3.09156,105606722,105606998,5.92751,168672298,168673804
Mir1904;Rab3c;Pde4d,2.83393,109975621,109975883,5.92751,168672298,168673804
Gpbp1,2.72235,111448757,111448992,5.92751,168672298,168673804
,3.34919,115221511,115221864,5.92751,168672298,168673804
Emb,3.16254,117284171,117284510,5.92751,168672298,168673804
Hcn1,2.5763,117807564,117807854,5.92751,168672298,168673804
1700003P14Rik,2.96984,118584872,118585144,5.92751,168672298,168673804
Paip1,2.5763,119436210,119436473,5.92751,168672298,168673804
,2.41403,16112934,16113170,5.92751,168672298,168673804
,2.76506,17387111,17387403,5.92751,168672298,168673804
Nr1d2,3.09156,18161206,18161445,5.92751,168672298,168673804
,2.83393,40336688,40337144,5.92751,168672298,168673804
,2.83393,41306114,41306394,5.92751,168672298,168673804
Sdr39u1;Gm5801;Nfatc4;Nynrin;Cbln3;Cma2;Cma1;Khnyn;Mcpt-ps1,10.8631,55913222,55913823,5.92751,168672298,168673804
1700108F19Rik,3.60682,76783186,76783432,5.92751,168672298,168673804
,3.86445,82216751,82216989,5.92751,168672298,168673804
Pcdh9,2.5763,93363902,93364139,5.92751,168672298,168673804
Trim52,2.83393,106198479,106198738,5.92751,168672298,168673804
,3.2678,107329096,107329384,5.92751,168672298,168673804
Slitrk1,2.83393,108944949,108945191,5.92751,168672298,168673804
,2.83393,109016817,109017177,5.92751,168672298,168673804
Farp1,2.83393,121199443,121199689,5.92751,168672298,168673804
Plcxd3;C6,2.83393,4659542,4659793,5.92751,168672298,168673804
Mroh2b;C6,5.60633,4816510,4817108,5.92751,168672298,168673804
,3.34919,20961377,20961810,5.92751,168672298,168673804
,2.83393,27270546,27270882,5.92751,168672298,168673804
Snx31;Pabpc1;Ankrd46,2.76506,36562560,36562905,5.92751,168672298,168673804
,2.83393,46148555,46148849,5.92751,168672298,168673804
4930523O13Rik,3.09156,46461965,46462266,5.92751,168672298,168673804
Csmd3,2.83393,48531104,48531443,5.92751,168672298,168673804
Sntb1,4.44494,55838848,55839345,5.92751,168672298,168673804
,3.09156,56532520,56532884,5.92751,168672298,168673804
Fbxo32,3.09156,58198564,58198869,5.92751,168672298,168673804
Pvt1,3.23605,62181185,62181676,5.92751,168672298,168673804
Asap1,3.35499,64205697,64206005,5.92751,168672298,168673804
Hhla1;Efr3a;Oc90;Kcnq3,3.34919,65914946,65915309,5.92751,168672298,168673804
Lrrc6,2.90766,66445426,66446162,5.92751,168672298,168673804
Ep300,3.27522,81596578,81596818,5.92751,168672298,168673804
Dbx2;Nell2,2.83393,95531721,95532117,5.92751,168672298,168673804
Med15,3.34919,17694834,17695074,5.92751,168672298,168673804
Vps8,3.82221,21530832,21531218,5.92751,168672298,168673804
St6gal1,2.61243,23328380,23328619,5.92751,168672298,168673804
Il1rap;Cldn16;Tmem207,3.86445,26497174,26497797,5.92751,168672298,168673804
Atp13a5,2.83393,29323520,29323769,5.92751,168672298,168673804
1700007L15Rik;Zfp148;Snx4,4.89498,33370644,33371107,5.92751,168672298,168673804
Eaf2;Iqcb1,3.00462,36838808,36839185,5.92751,168672298,168673804
Drd3,4.12208,43801920,43802263,5.92751,168672298,168673804
,3.34919,48090124,48090481,5.92751,168672298,168673804
Cd47,3.34919,49887345,49887592,5.92751,168672298,168673804
,3.09156,51629584,51629842,5.92751,168672298,168673804
,2.35125,51807322,51807785,5.92751,168672298,168673804
,4.69699,55583011,55583305,5.92751,168672298,168673804
Filip1l;Cmss1,3.01434,57434486,57434745,5.92751,168672298,168673804
Crybg3,2.5763,59534913,59535172,5.92751,168672298,168673804
Cggbp1;4930453N24Rik;Zfp654,3.34919,64823671,64823955,5.92751,168672298,168673804
Vgll3,2.83393,65940253,65940540,5.92751,168672298,168673804
Speer2,3.60682,69894917,69895222,5.92751,168672298,168673804
,2.83393,71492061,71492421,5.92751,168672298,168673804
Robo1,2.5763,72566824,72567125,5.92751,168672298,168673804
Samsn1,2.66169,75958776,75959027,5.92751,168672298,168673804
4930578N18Rik;Nrip1,4.37971,76225260,76225776,5.92751,168672298,168673804
,6.03506,76694997,76695384,5.92751,168672298,168673804
2810055G20Rik;Mir125b-2;Mirlet7c-1;Mir99a,2.83393,77575425,77575698,5.92751,168672298,168673804
,2.83393,79543104,79543339,5.92751,168672298,168673804
,3.86445,85353781,85354045,5.92751,168672298,168673804
Cct8,2.83393,87487503,87487737,5.92751,168672298,168673804
Dyrk1a,2.83393,94610878,94611205,5.92751,168672298,168673804
Chd1;4933401D09Rik;Pdcd2;Prdm9,2.83393,15619573,15619888,5.92751,168672298,168673804
Lnpep;Vmn2r90,2.5763,17660272,17660537,5.92751,168672298,168673804
Vmn2r97,2.5763,18816659,18816949,5.92751,168672298,168673804
Fpr-rs6;Vmn2r105;Vmn2r106,3.09156,20194097,20194350,5.92751,168672298,168673804
Vmn1r234,3.09156,21137661,21137909,5.92751,168672298,168673804
Tap1;Tap2;Col11a2;H2-Oa;H2-Ab1;H2-DMa;H2-DMb2;H2-DMb1;BC051537;Psmb9;Psmb8;Brd2;H2-Ob,7.64441,34162523,34163340,5.92751,168672298,168673804
Tap1;Tap2;Col11a2;H2-Oa;H2-Ab1;H2-DMa;H2-DMb2;H2-DMb1;BC051537;Psmb9;Psmb8;Brd2;H2-Ob,3.35363,34164128,34164398,5.92751,168672298,168673804
H2-Bl,3.09156,36083773,36084066,5.92751,168672298,168673804
Ptchd4,2.83393,42460611,42461043,5.92751,168672298,168673804
Clic5;Enpp4;Rcan2;Enpp5,8.04675,44121450,44121934,5.92751,168672298,168673804
Btg3;Plcl2;Tbc1d5,10.9445,50729635,50730118,5.92751,168672298,168673804
Cntnap5c,3.09156,58295255,58295501,5.92751,168672298,168673804
,2.5763,59898731,59898985,5.92751,168672298,168673804
Fbxl17,3.09156,63263376,63263657,5.92751,168672298,168673804
Dlgap1,2.83393,70519362,70519615,5.92751,168672298,168673804
Strn;Vit,2.41403,78630914,78631202,5.92751,168672298,168673804
Eml4,2.76506,83367693,83367980,5.92751,168672298,168673804
Map3k8;Mtpap;Lyzl1;4833419F23Rik,2.13859,4278198,4278437,5.92751,168672298,168673804
Kctd1,2.89339,15208511,15208749,5.92751,168672298,168673804
,2.83393,17703210,17703498,5.92751,168672298,168673804
AW554918,2.83393,25278902,25279185,5.92751,168672298,168673804
,2.96984,30683356,30683664,5.92751,168672298,168673804
Matr3,2.41403,35571921,35572251,5.92751,168672298,168673804
Pabpc2,2.6829,39858773,39859096,5.92751,168672298,168673804
,3.09156,54253440,54253721,5.92751,168672298,168673804
Mar-03,3.09156,56869742,56870013,5.92751,168672298,168673804
Mar-03,2.54863,56888548,56888860,5.92751,168672298,168673804
C330018D20Rik,2.5763,56967029,56967405,5.92751,168672298,168673804
Stard6;Poli;4930503L19Rik,3.09156,70415187,70415433,5.92751,168672298,168673804
,3.34919,70979709,70980008,5.92751,168672298,168673804
Dcc,2.83393,71958995,71959248,5.92751,168672298,168673804
Nfatc1,4.37971,80622979,80623382,5.92751,168672298,168673804
Mbp,3.79562,82529034,82529312,5.92751,168672298,168673804
Socs6,2.76506,88823295,88823560,5.92751,168672298,168673804
Dok6,2.83393,89672441,89672825,5.92751,168672298,168673804
Tmx3,3.09156,90591566,90591852,5.92751,168672298,168673804
Atl3,2.76506,7529260,7529660,5.92751,168672298,168673804
Dtx4,5.66787,12473056,12473774,5.92751,168672298,168673804
Jak2;Insl6;Rcl1;Rln1,4.03063,29236793,29237068,5.92751,168672298,168673804
Entpd1,2.44378,40687146,40687394,5.92751,168672298,168673804
Sufu,4.87976,46478944,46479362,5.92751,168672298,168673804
Dusp5,4.37971,53529946,53530217,5.92751,168672298,168673804
Tcf7l2,3.34919,55893018,55893350,5.92751,168672298,168673804
,2.77921,121724,122028,5.92751,168672298,168673804
,2.51522,223767,224035,5.92751,168672298,168673804
,4.63735,24790,25124,5.92751,168672298,168673804
Celf2,2.72235,6563486,6563754,5.92751,168672298,168673804
1700061F12Rik,3.09156,9136300,9136577,5.92751,168672298,168673804
4930515L03Rik,2.5763,16876957,16877222,5.92751,168672298,168673804
Lcn5;Lcn6;Lcn3;Obp2b;Obp2a;Lcn9;Lcn8;Bmyc;Gm13539;Lcn11;Lcn10;Glt6d1,2.57339,25741197,25741448,5.92751,168672298,168673804
Pbx3,3.09156,34298965,34299202,5.92751,168672298,168673804
Lrp1b,2.5763,41355658,41356059,5.92751,168672298,168673804
,2.83393,45456806,45457120,5.92751,168672298,168673804
,4.12208,46561295,46561704,5.92751,168672298,168673804
Acvr2a,2.83393,48726247,48726608,5.92751,168672298,168673804
Galnt13,2.5763,54678907,54679221,5.92751,168672298,168673804
,3.34919,57894914,57895174,5.92751,168672298,168673804
Psmd14;Tank,3.21732,61700532,61700787,5.92751,168672298,168673804
Scn2a1,2.61519,65681640,65681932,5.92751,168672298,168673804
Metap1d;Dlx1as;Dlx1;Dlx2,2.5763,71607637,71607881,5.92751,168672298,168673804
Sp3;6430710C18Rik,7.47128,72837867,72838629,5.92751,168672298,168673804
Ube2e3,4.27327,78961595,78962060,5.92751,168672298,168673804
Olfr154;Olfr1015;Olfr1008;Olfr1009;Olfr1018;Olfr1002;Olfr1014;Olfr1016;Olfr1006;Olfr1010;Olfr1013;Olfr1012,2.83393,85732149,85732499,5.92751,168672298,168673804
Olfr1173;Olfr1170;Olfr1176;Olfr1168,3.27522,88257223,88257481,5.92751,168672298,168673804
,3.60682,99271267,99271535,5.92751,168672298,168673804
,3.09156,106326599,106326850,5.92751,168672298,168673804
Ano3,2.83393,110675703,110675950,5.92751,168672298,168673804
Olfr1318;Olfr1316;Olfr1317;Olfr1314;Olfr1312;Olfr1313;Olfr1310;Olfr1311,3.27418,112096133,112096412,5.92751,168672298,168673804
Slx4ip,2.5763,137058445,137058689,5.92751,168672298,168673804
Sptlc3,2.56391,139500207,139500518,5.92751,168672298,168673804
Tasp1,2.83393,140014641,140014886,5.92751,168672298,168673804
Macrod2,3.09156,142221880,142222125,5.92751,168672298,168673804
Hck,3.34919,153117696,153117938,5.92751,168672298,168673804
Phf20,2.83393,156256523,156256881,5.92751,168672298,168673804
Zfp335;Ncoa5;Slc12a5;Pltp;Pcif1;Mmp9,3.86445,164942641,164943266,5.92751,168672298,168673804
Zfp217,2.5763,170117413,170117662,5.92751,168672298,168673804
,2.81636,10940647,10940963,5.92751,168672298,168673804
Fat4,3.09156,38854024,38854293,5.92751,168672298,168673804
,2.5763,39610844,39611275,5.92751,168672298,168673804
,2.5763,45816569,45816889,5.92751,168672298,168673804
Gm5538,2.81636,59746429,59746898,5.92751,168672298,168673804
,3.09156,62762002,62762261,5.92751,168672298,168673804
Fstl5,2.83393,76346231,76346532,5.92751,168672298,168673804
Rapgef2,2.5763,78964341,78964620,5.92751,168672298,168673804
Rapgef2,3.04023,79109155,79109408,5.92751,168672298,168673804
She,3.2678,89840553,89840841,5.92751,168672298,168673804
Flg2;Gm4858;Crnn,2.83393,93132729,93132980,5.92751,168672298,168673804
Hormad1,3.09156,95575597,95575949,5.92751,168672298,168673804
Spag17,3.09156,100079524,100079794,5.92751,168672298,168673804
Col11a1,3.09156,113984564,113984893,5.92751,168672298,168673804
Col11a1,2.83393,114084557,114084860,5.92751,168672298,168673804
Lrrc39,3.01643,116562410,116562653,5.92751,168672298,168673804
Ugt8a,2.83393,125994493,125994789,5.92751,168672298,168673804
4930539C22Rik,2.83393,134510049,134510292,5.92751,168672298,168673804
Cisd2,4.02338,135417670,135418246,5.92751,168672298,168673804
Bmpr1b,3.09156,141995874,141996126,5.92751,168672298,168673804
Gm20752,3.27522,159047108,159047349,5.92751,168672298,168673804
Tox,3.34919,6950520,6950799,5.92751,168672298,168673804
,2.68399,9015751,9016069,5.92751,168672298,168673804
2610301B20Rik;Plekhf2,3.09156,10940676,10940941,5.92751,168672298,168673804
1110037F02Rik,9.40448,11492730,11493686,5.92751,168672298,168673804
4930548K13Rik,2.5763,26588823,26589067,5.92751,168672298,168673804
,2.83393,29511941,29512325,5.92751,168672298,168673804
,7.23443,32126703,32127481,5.92751,168672298,168673804
Rragd;4933421O10Rik;Gabrr1;Gabrr2;Ube2j1;Pm20d2,2.83393,33099785,33100064,5.92751,168672298,168673804
,2.96984,39703328,39703591,5.92751,168672298,168673804
Reck,3.09156,43926095,43926375,5.92751,168672298,168673804
Fbxo10;Grhpr;Zcchc7;Polr1e;Zbtb5,2.83393,44962888,44963136,5.92751,168672298,168673804
Mup5;Mup19,2.71809,61788971,61789258,5.92751,168672298,168673804
Tle1,2.5763,72096548,72096866,5.92751,168672298,168673804
Mllt3,3.09156,87916835,87917071,5.92751,168672298,168673804
,2.83393,90491686,90492040,5.92751,168672298,168673804
,4.37971,95196182,95196523,5.92751,168672298,168673804
Skint5,3.09156,113509432,113509794,5.92751,168672298,168673804
Olfr1339;D4Ertd617e;Olfr1340;Olfr62;Wdr65;Olfr1341;Ebna1bp2;Olfr1342,2.5763,118651814,118652048,5.92751,168672298,168673804
Gm438;Gm13178;Gm13177;Gm436,2.83393,144702843,144703080,5.92751,168672298,168673804
Eno1b;Eno1;Car6;Rere,3.01753,150269209,150269536,5.92751,168672298,168673804
B3galt6;Sdf4;9430015G10Rik;Mir429;Rnf223;Agrn;Mir200a;Ttll10;Tnfrsf4;Gm10560;Mir200b;Tnfrsf18,4.35972,156067552,156068158,5.92751,168672298,168673804
5031410I06Rik;Gm5862;Gm10220;Speer4a;Gm1979;Gm10471,3.09156,26094976,26095319,5.92751,168672298,168673804
Dpp6,3.34919,27692114,27692415,5.92751,168672298,168673804
Pisd;Prr14l;Yes1,3.54892,32719603,32719945,5.92751,168672298,168673804
Slc5a1,2.34754,33122030,33122270,5.92751,168672298,168673804
Sorcs2,4.02435,36373263,36373856,5.92751,168672298,168673804
Bloc1s4;Man2b2;Mrfap1;Ppp2r2c;Ppp2r2cos,4.21434,36839750,36840491,5.92751,168672298,168673804
Lcorl,3.60682,45771706,45772128,5.92751,168672298,168673804
,2.83393,46136229,46136497,5.92751,168672298,168673804
Mir6417;9230114K14Rik;C130083M11Rik;Dhx15,3.86445,52142077,52142394,5.92751,168672298,168673804
Rbpj,2.93902,53589816,53590111,5.92751,168672298,168673804
,2.83393,57309936,57310183,5.92751,168672298,168673804
1700126H18Rik;Apbb2;Nsun7;Rbm47,5.03044,66199934,66200326,5.92751,168672298,168673804
,3.09156,68683978,68684241,5.92751,168672298,168673804
Guf1,4.35972,69556484,69557183,5.92751,168672298,168673804
,2.76506,70134619,70134890,5.92751,168672298,168673804
Gabrb1,2.83393,72106468,72106735,5.92751,168672298,168673804
Cnga1,3.86445,72635677,72636188,5.92751,168672298,168673804
Cnga1,2.39019,72636459,72636894,5.92751,168672298,168673804
,3.51917,85741926,85742170,5.92751,168672298,168673804
Prol1;Gm7714,2.5763,88264247,88264530,5.92751,168672298,168673804
Gm7978,3.81817,93977565,93978045,5.92751,168672298,168673804
Agpat9,2.83393,100875871,100876238,5.92751,168672298,168673804
Arhgap24,4.211,102524554,102524896,5.92751,168672298,168673804
Dtx1,2.76506,120685612,120685940,5.92751,168672298,168673804
P2rx7,5.66097,122645213,122645607,5.92751,168672298,168673804
P2rx7,3.1053,122652713,122652964,5.92751,168672298,168673804
Gtf2ird1,3.95978,134444138,134444664,5.92751,168672298,168673804
Ccl26,3.09156,135565103,135565382,5.92751,168672298,168673804
Mepce;Nyap1;Zcwpw1;Tsc22d4;Gm20605;Irs3;Lrch4;Ppp1r35;Fbxo24;Agfg2;Sap25,4.27327,137720704,137721091,5.92751,168672298,168673804
Usp12;Rpl21;Rasl11a,3.09156,146824498,146824801,5.92751,168672298,168673804
Ccdc132,3.09156,3602337,3602582,5.92751,168672298,168673804
Glcci1,3.05801,8556590,8556830,5.92751,168672298,168673804
Thsd7a,2.83393,12358570,12358869,5.92751,168672298,168673804
Tmem168;B630005N14Rik,2.41403,13692287,13692569,5.92751,168672298,168673804
Tfec,2.83393,16846069,16846455,5.92751,168672298,168673804
Grm8,2.5763,27179136,27179399,5.92751,168672298,168673804
Pax4;Snd1;Fscn3;Arf5;Gcc1,4.77601,28440402,28440832,5.92751,168672298,168673804
1700012A03Rik;Plxna4,3.09156,32110137,32110480,5.92751,168672298,168673804
Chchd3,2.5763,33133430,33133762,5.92751,168672298,168673804
,2.83393,35737852,35738145,5.92751,168672298,168673804
Fam115c;Fam115a;Olfr456;Olfr455;Fam115e,2.83393,42577628,42577935,5.92751,168672298,168673804
Tmem176a;Tmem176b;Gimap4;Gimap5;Gimap6;Gimap7;Gimap1;Gimap3,5.03132,48785168,48785605,5.92751,168672298,168673804
Aoc1;Tmem176a;Tmem176b;Gimap5;Gimap6;Gimap7;Gimap1;Gimap3,3.2187,48802035,48802466,5.92751,168672298,168673804
Vmn1r28;Vmn1r27,3.09156,58188985,58189232,5.92751,168672298,168673804
Tnip3,2.5763,65608608,65608872,5.92751,168672298,168673804
Tnip3,3.27522,65612023,65612633,5.92751,168672298,168673804
Il12rb2,3.86445,67367113,67367379,5.92751,168672298,168673804
,3.09156,68016272,68016520,5.92751,168672298,168673804
Hk2,5.19812,82753041,82753449,5.92751,168672298,168673804
Gm1965;4933427D06Rik,16.4883,89042557,89043426,5.92751,168672298,168673804
Frmd4b,3.27522,97668589,97668827,5.92751,168672298,168673804
Cntn4,3.09156,106497269,106497516,5.92751,168672298,168673804
Bhlhe40;0610040F04Rik,2.41403,108668175,108668595,5.92751,168672298,168673804
Arl8b,3.68899,108780318,108780733,5.92751,168672298,168673804
,3.34919,109924125,109924388,5.92751,168672298,168673804
Pparg,2.83393,115406627,115406875,5.92751,168672298,168673804
Wnk1,2.78688,119946502,119946820,5.92751,168672298,168673804
Kcna6;Kcna1,3.09156,126664244,126664558,5.92751,168672298,168673804
Klra15;Klra4;Klra22;Klra12;Klra18,3.09156,130049403,130049729,5.92751,168672298,168673804
Klra15;Klra22;Klra12,2.41403,130237805,130238501,5.92751,168672298,168673804
Klra1,3.60682,130386739,130387105,5.92751,168672298,168673804
Emp1,2.76506,135434049,135434346,5.92751,168672298,168673804
E330021D16Rik;Atf7ip,2.83393,136490959,136491204,5.92751,168672298,168673804
Eps8,2.5763,137622696,137622944,5.92751,168672298,168673804
1700060C16Rik,3.09156,143631948,143632352,5.92751,168672298,168673804
Bcat1,3.02413,144902667,144903552,5.92751,168672298,168673804
Ergic2,2.5763,148188313,148188550,5.92751,168672298,168673804
Sult2a2,2.5763,13773274,13773563,5.92751,168672298,168673804
Catsperg2,2.5763,29621698,29621948,5.92751,168672298,168673804
,3.34919,54592790,54593031,5.92751,168672298,168673804
Klf13;E030018B13Rik,2.5763,63973965,63974200,5.92751,168672298,168673804
Asb7,4.12208,66547832,66548180,5.92751,168672298,168673804
,3.01643,71462592,71462919,5.92751,168672298,168673804
2610034B18Rik,3.01827,79930757,79931084,5.92751,168672298,168673804
Sh3gl3,3.2678,82215683,82215989,5.92751,168672298,168673804
Zfand6;2610206C17Rik;Olfr291,3.46481,84779115,84779397,5.92751,168672298,168673804
Grm5;Tyr,2.81636,87562828,87563134,5.92751,168672298,168673804
Eed;Ccdc81;l7Rn6;Me3,3.60682,89917164,89917434,5.92751,168672298,168673804
E230029C05Rik,4.02191,90041780,90042080,5.92751,168672298,168673804
,2.83393,90705094,90705370,5.92751,168672298,168673804
,4.211,93217014,93217420,5.92751,168672298,168673804
,2.5763,94943796,94944046,5.92751,168672298,168673804
