Gimap3;Gimap8;Gimap9;Gimap4;Gimap5;Gimap6;Gimap7;Gimap1;AI854703,6.41577,48732662,48733381,4.27995,48732708,48733239
Tmem176a;Tmem176b;Gimap4;Gimap5;Gimap6;Gimap7;Gimap1;Gimap3,5.03132,48785168,48785605,4.92115,48784930,48785421
Aoc1;Tmem176a;Tmem176b;Gimap5;Gimap6;Gimap7;Gimap1;Gimap3,3.2187,48802035,48802466,2.83441,48801939,48802197
Gm1965;4933427D06Rik,16.4883,89042557,89043426,9.86288,89042579,89043491
Kcnn4,4.89498,24379970,24380378,4.04631,24380098,24380478
Dedd2,6.14192,25205221,25205961,2.89479,25205343,25205782
Gm15133;Trim12a;Trim12c;Trim30b;Trim34a;Trim34b;Trim6,5.47982,104290686,104290987,4.56055,104290692,104290973
Kdm8;Il21r;Nsmce1;Il4ra,10.0548,125511198,125512027,6.6811,125511396,125511801
Zfp764;E430018J23Rik;Zfp688;9130019O22Rik;Zfp768;Zfp689;Itgal;Sephs2;Zfp747,3.60682,127369977,127370339,3.54052,127369934,127370341
Tacc2;Btbd16;Plekha1;Mir7061,3.62104,130828160,130828884,2.78184,130828440,130828720
Tspan32,2.41403,143005065,143005318,3.37815,143008256,143008627
Rab20,4.35972,11463537,11464577,2.36524,11463693,11464281
Mir7065;Adprhl1;Tmco3;Grtp1;Cul4a;Dcun1d2;Lamp1;Mir1968,19.2473,13213308,13214155,7.47424,13213295,13213815
Gtf2e2;Gsr;Tex15;Ppp2cb;Ubxn8;Smim18,4.37971,33646818,33647055,8.09262,33646870,33647379
Cd97,7.63659,83739128,83740251,4.90176,83739649,83739991
Mlycd;Mbtps1;Osgin1;Slc38a8;Necab2;Hsbp1,29.2786,119423639,119424246,11.5269,119423711,119424380
,9.27469,11513693,11514293,6.06947,11513910,11514292
Gm7904,7.72891,21609860,21610550,3.28763,21609891,21610291
Olfr916;Olfr917;Olfr914;Olfr915;Olfr912;Olfr913;Olfr910;Vwa5a;Olfr918;Olfr919;Olfr911-ps1,2.41403,38622166,38622430,2.83441,38622159,38622497
Smad3,4.22454,63716053,63716443,4.55763,63716233,63716545
Cyb5r4,4.62688,87021964,87022289,3.79317,87021795,87022069
Nt5e,3.86445,88327547,88328184,3.32901,88329209,88329551
Hemk1,7.44868,107333537,107335092,4.05271,107333801,107334654
Ccr9;Fyco1;Cxcr6;Slc6a20a;Lztfl1,12.3663,123740751,123741293,6.32236,123740704,123741132
Pisd-ps3,1.18504,73149,73411,1.43084,70793,71277
Pisd-ps3,1.39685,84783,85112,1.27105,83638,84048
Pisd-ps3,1.30347,85529,85824,1.48718,84764,85122
Pisd-ps3,1.24773,93914,94203,1.31767,89344,89835
Pisd-ps3,1.26179,94623,94942,1.31341,91241,91518
Pisd-ps3,1.14005,103268,103552,1.38254,100489,100755
Pisd-ps3,1.21534,104199,104501,1.61214,101030,101290
Pisd-ps3,1.33065,110042,110349,1.44193,110028,110366
Pisd-ps3,1.17093,112997,113368,1.37502,110764,111077
