"FeatureName,KO - CD8a+ Log2 Fold Change,TG - CD8a+ Log2 Fold Chang,Symbol,GeneName,TimeCourse_Cluster,WT_control_Rep1,Batf_cKO_Rep1,Batf_f/f_Rep1,Irf4_f/f_Rep1,Irf4_cKO_Rep1,WT_control_Rep2,Batf_cKO_Rep2,Batf_f/f_Rep2,Irf4_f/f_Rep2,Irf4_cKO_Rep2,WT_Day0_Rep1,WT_Day0_Rep2,WT_Day0_Rep3,WT_Day1_Rep1,WT_Day1_Rep2,WT_Day1_Rep3,WT_Day2_Rep1,WT_Day2_Rep2,WT_Day2_Rep3,WT_Day3_Rep1,WT_Day3_Rep2,WT_Day3_Rep3,WT_Day4_Rep1,WT_Day4_Rep2,WT_Day4_Rep3,WT_Day5_Rep1,WT_Day5_Rep2,WT_Day5_Rep3,WT_Day6_Rep1,WT_Day6_Rep2,WT_Day6_Rep3,WT_Day6_Act_Rep1,WT_Day6_Act_Rep2,WT_Day6_Act_Rep"
"['Fam20a', '4.255950182', '-4.25595018', 'Fam20a', 'family with sequence similarity 20. member A', '1', '81.71', '12.94', '32.43', '57.51', '51.49', '105.4', '17.16', '15.74', '54.71', '45.88', '0.8', '1.9', '4.5', '52.5', '23.8', '41.7', '20.5', '21', '16.2', '28.8', '9.3', '11', '24.7', '38.6', '34.2', '71.1', '50.4', '82.7', '82.9', '131.6', '132.8', '59.5', '64.3', '124.']"
"['Gimap7', '2.588724393', '-2.58872439', 'Gimap7', 'GTPase. IMAP family member 7', '4', '5031.16', '7210.42', '6373.16', '5522.06', '5799.02', '5137.33', '7167.26', '6489.92', '6000.68', '5646.92', '903.3', '904.3', '1039.4', '905.8', '674.4', '660.4', '1462.1', '1380.3', '1073.5', '2937.8', '3098.3', '3083.4', '2994.1', '2909.8', '2815.2', '2626.3', '2831.2', '2753.4', '3009.5', '3030.9', '2817.3', '354.7', '263.5', '27']"
"['Camk2n1', '2.696058842', '-2.69605884', 'Camk2n1', 'calcium/calmodulin-dependent protein kinase II inhibitor 1', '5', '23.36', '20.54', '14.25', '18.59', '19.17', '12.35', '23.83', '12.25', '19.25', '26.34', '109.3', '96.5', '103.4', '42.1', '25.4', '17.7', '19', '24.9', '18.7', '85.4', '96.6', '93.9', '53.5', '50.5', '81.1', '59.3', '45.6', '79.3', '47', '51.5', '72.3', '100', '109.8', '126.']"
"['Myo10', '3.398148794', '-3.39814879', 'Myo10', 'myosin X', '1', '118.6', '25.75', '69.15', '110.68', '115.07', '57.28', '62.77', '68.38', '182.19', '129.42', '20', '29.5', '17.9', '137.7', '201.9', '186.7', '178.4', '250.2', '238.4', '101.1', '168.9', '121.4', '45', '90.9', '119.1', '123', '115.2', '53.2', '104.3', '118.4', '191.3', '2105.1', '2274.7', '2137.']"
"['Gpr65', '3.023174465', '-3.02317446', 'Gpr65', 'G-protein coupled receptor 65', '1', '1037.34', '940.41', '1111.42', '1031.65', '1159.12', '1023.15', '952.25', '1130.96', '1100.84', '1088.9', '959.1', '1045.3', '1004.2', '860', '958.5', '1221.5', '1661.4', '2062.9', '2157.5', '592.1', '670.5', '671.3', '570.9', '478.2', '522.3', '673.4', '596.1', '544.1', '692.6', '615.5', '655.1', '2456.8', '2560', '2517.']"
"['Ankrd37', '3.186135518', '-3.18613551', 'Ankrd37', 'ankyrin repeat domain 37', '3', '57.92', '54.12', '57.1', '65.57', '60.34', '63.7', '82.59', '91.24', '60.04', '63.29', '55.8', '49.9', '43.9', '51.7', '39.8', '53.1', '228.2', '213.7', '132.8', '465.4', '600.1', '396.2', '129.2', '175.4', '135.6', '93.7', '98.8', '63.5', '72.1', '136.6', '101.3', '117.1', '118.4', '110.']"
"['Gm8369', '2.434153747', '-2.43415374', 'Gm8369', 'predicted gene 8369', '4', '1689.6', '2068.88', '1922.3', '1952.53', '2404.5', '1810.18', '2365.51', '1999.36', '1698.76', '2455.4', '846.8', '859.5', '793.4', '656.7', '430.8', '348.8', '572.6', '428.9', '350', '1694', '1241.5', '972.9', '1465.1', '1322.5', '1183.3', '1309.9', '1172.3', '997.8', '1061.3', '902.2', '826.8', '415.6', '345.4', '313.']"
"['Tmem163', '2.514827423', '-2.51482742', 'Tmem163', 'transmembrane protein 163', '1', '372.95', '166.23', '200.04', '318.39', '168.25', '280.23', '176.88', '296.95', '323.41', '202.84', '4.1', '24.8', '49.2', '41.7', '61.3', '53.9', '16.6', '34.7', '68', '29.9', '66.1', '90.2', '28.5', '72.6', '105.4', '92.5', '102.9', '123.6', '111.1', '106.7', '165.5', '89.4', '83.5', '171.']"
"['Tnip3', '4.312312624', '-4.31231262', 'Tnip3', 'TNFAIP3 interacting protein 3', '1', '84.43', '28.25', '34.45', '33.89', '97.64', '26.32', '37.2', '32.61', '74.07', '58.9', '4.8', '9.3', '17.7', '21.8', '35.9', '36.1', '127.7', '452.1', '432.1', '70', '104.4', '84', '50.4', '85.1', '71.6', '45.9', '57.2', '36', '16.4', '23.8', '32.4', '120.6', '461.8', '387.']"
"['Ccl3', '6.87436981', '-6.8743698', 'Ccl3', 'chemokine (C-C motif) ligand 3', '1', '139.33', '158.9', '152.94', '248.41', '296.65', '170.05', '140.83', '170.46', '177.06', '258.56', '22.6', '63.6', '133.5', '3440.7', '6507.6', '7298.4', '2063.5', '2108.6', '2916.7', '129.5', '147.4', '108.6', '180.4', '176.2', '85.2', '54.6', '105.4', '41.6', '21.8', '44.9', '27.6', '15684', '20697.1', '19356.']"
"['Slc37a2', '3.35586899', '-3.3558689', 'Slc37a2', 'solute carrier family 37 (glycerol-3-phosphate transporter). member 2', '5', '20.13', '30.38', '15.06', '23.99', '59.56', '15.56', '33.93', '34.28', '12.89', '57.16', '46.8', '59.8', '61', '28.2', '42.7', '50.5', '25', '33.8', '38.8', '52.1', '55.4', '57.8', '34.3', '34.2', '42.4', '37.6', '27.7', '55.8', '42.8', '35.5', '45.6', '20.4', '18.4', '26.']"
"['Runx2', '2.283279082', '-2.28327908', 'Runx2', 'runt related transcription factor 2', '1', '2506.74', '1912.41', '2150.8', '2113.76', '2603.27', '1974.21', '2003.41', '2149.22', '2424.71', '2417.51', '218.3', '311.1', '464.7', '223.5', '348.5', '518.4', '319.8', '403.8', '628.5', '541.5', '378.8', '526.6', '307.2', '371', '784.4', '574.2', '485.2', '679.1', '648.5', '563.9', '546.2', '3529.3', '3804.1', '3535.']"
"['Csf1', '3.225244555', '-3.22524455', 'Csf1', 'colony stimulating factor 1 (macrophage)', '4', '14.29', '1.99', '8.19', '0.37', '6.6', '7.92', '6.77', '5.63', '12.58', '13.32', '17.3', '24.8', '66.1', '7.1', '11.4', '13.4', '14.1', '19.5', '11.5', '9.7', '11', '13.9', '32.6', '14.9', '26.3', '37.3', '30.3', '35.8', '52.1', '68.8', '122.5', '28.4', '21.5', '54.']"
"['Tpi1', '2.138117186', '-2.13811718', 'Tpi1', 'triosephosphate isomerase 1', '3', '6364.11', '4020.76', '4523.59', '5636.28', '3945.29', '6345.86', '3756.37', '4796.76', '5645.87', '4085.61', '604', '648.3', '772.3', '5191.7', '6229.2', '5720.7', '17341.2', '18918.4', '15921.4', '13108', '16608', '16019.9', '6002.7', '7082.5', '6827.4', '4809.4', '4356.8', '4578', '5675.4', '5768.9', '5971', '6245.2', '6186.7', '5990.']"
"['Sat1', '2.234365945', '-2.23436594', 'Sat1', 'spermidine/spermine N1-acetyl transferase 1', '1', '752.3', '987.71', '912.27', '986.06', '1015.38', '784.66', '1021.99', '952.42', '793.6', '1066.12', '1116.9', '1301.7', '1160.9', '624.4', '695.6', '786.2', '966.7', '1117.8', '1089', '804.3', '815.8', '656.6', '651.7', '624.2', '621.6', '593.2', '680.2', '622.4', '530.9', '594.7', '588.8', '952.3', '919.2', '864.']"
"['Gzmb', '2.233870735', '-2.23387073', 'Gzmb', 'granzyme B', '1', '69285.2', '59522.38', '57484.42', '61666.01', '35362.68', '69982.48', '61978.83', '57897.2', '63751.71', '35582.36', '115.3', '283', '354.8', '36371.8', '48301.1', '57014.2', '71459', '98556.7', '109717.2', '14220.2', '20429.3', '20413.5', '9937.8', '10225.5', '10561.9', '12201.1', '10285.9', '11277.7', '16805.6', '15512.4', '18790.3', '119040.1', '139614', '158143.']"
"['Kcnk7', '3.09176155', '-3.0917615', 'Kcnk7', 'potassium channel. subfamily K. member 7', '2', '93.43', '58.37', '49.4', '73.51', '62.5', '96.9', '66.08', '53.08', '51', '65.37', '4.8', '8.8', '5.2', '11', '16', '19.4', '57.8', '43.6', '43.6', '25.3', '51.7', '35.2', '22.8', '19.6', '15.2', '34.8', '26.6', '23.6', '30.2', '22.9', '30.9', '25.8', '19.6', '22.']"
"['Cdkn1a', '2.471405143', '-2.47140514', 'Cdkn1a', 'cyclin-dependent kinase inhibitor 1A (P21)', '1', '195.46', '109.1', '124.16', '183.41', '70.84', '215.42', '91.12', '113.62', '130.81', '76.45', '5.2', '11', '13.7', '107.9', '222.9', '401.5', '941', '1484.5', '1637.6', '466.6', '889.6', '990.7', '384.2', '360.6', '501.3', '450.9', '474.9', '624.7', '435', '518.8', '711', '3273.5', '3881.1', '4562.']"
"['AA465934', '2.685286064', '-2.68528606', 'AA465934', 'expressed sequence AA465934', '', '18.25', '11.59', '13.52', '17.28', '9.51', '8.39', '13.46', '14.47', '10.64', '8.09', '22.7', '23.9', '21.9', '23.2', '19.1', '33.3', '13.6', '18.5', '11.7', '20.1', '40.6', '27', '26.2', '24.8', '25.6', '24.3', '26.1', '19.4', '38.5', '19.7', '25.6', '29.4', '36.2', '22.']"
"['Sdcbp2', '2.334255177', '-2.33425517', 'Sdcbp2', 'syndecan binding protein (syntenin) 2', '4', '624.18', '421.56', '471.17', '496.82', '483.31', '680.2', '401.92', '446.05', '499.42', '428.34', '36.8', '63.6', '70.7', '25.6', '29.1', '23', '47.4', '78.9', '58.1', '73.2', '79.1', '77.3', '57.5', '88.6', '66.9', '37.7', '60.7', '51.9', '28.5', '37.2', '39', '36.1', '46.7', '31.']"
"['Cd7', '-3.529180248', '3.52918024', 'Cd7', 'CD7 antigen', '5', '1882.55', '1053.11', '1254.25', '2463.78', '2366.85', '2181.72', '935.75', '1317.11', '2184.41', '2289.85', '1108.6', '1101.8', '1467.7', '90.7', '42', '81.8', '7.4', '6.1', '15.2', '287.3', '175.4', '135.4', '368.4', '288.7', '290.2', '532.8', '588.7', '501.3', '513.9', '647', '573.8', '94.6', '104', '96.']"
"['Ramp1', '-5.073145377', '5.07314537', 'Ramp1', 'receptor (calcitonin) activity modifying protein 1', '5', '19.02', '41.19', '47.71', '11.24', '15.92', '46.21', '60.66', '40.98', '8.36', '30.22', '392.6', '369.3', '337.3', '124.2', '67.9', '68.9', '45.7', '32.6', '33.4', '103.1', '126.8', '82.9', '75.6', '48.6', '35.4', '43.8', '29', '19', '14.6', '26.3', '20.1', '5.4', '8.1', '5.']"
"['Spsb1', '-4.504089267', '4.50408926', 'Spsb1', 'splA/ryanodine receptor domain and SOCS box containing 1', '5', '10.58', '15.45', '8.78', '2.54', '4.17', '12.51', '8.15', '55.82', '4.7', '7.34', '136.6', '83.5', '83.8', '35.9', '51.6', '59.5', '13', '12.9', '16.1', '19.4', '7.7', '10.5', '5', '10.8', '2.1', '7.3', '3.7', '9.3', '3.4', '3.8', '4.1', '0.6', '23.7', '']"
"['Trim12a', '-8.107910795', '8.10791079', 'Trim12a', 'tripartite motif-containing 12A', '5', '1309.01', '2342.55', '1969.65', '1449.57', '2253.75', '1369.51', '2423.19', '1926.79', '1369.75', '2209.69', '2857.1', '3027.5', '2729.6', '924.2', '527.7', '581', '936.7', '589.7', '514.4', '2309.7', '1412.2', '1358.8', '2340.6', '1804', '1840.7', '2019.8', '1767.1', '1733.3', '2004.3', '1715.4', '1665.1', '673.6', '739.8', '71']"
"['Atp1b1', '-6.239155328', '6.23915532', 'Atp1b1', 'ATPase. Na+/K+ transporting. beta 1 polypeptide', '5', '358.61', '1427.4', '562.11', '132.65', '250.96', '292.29', '1248.87', '646.81', '292.37', '261.54', '1120.2', '980.8', '945.5', '548.8', '378.8', '447.2', '256.1', '202.4', '230.3', '436.8', '198.7', '137.7', '531.9', '309.9', '277.2', '483.6', '377', '216', '364.3', '214.2', '121.3', '240.9', '132.4', '8']"
"['Igsf23', '-5.300555873', '5.30055587', 'Igsf23', 'immunoglobulin superfamily. member 23', '5', '21.75', '101.61', '28.5', '9.29', '16.67', '22.8', '65', '29.6', '29.83', '18.54', '26.1', '25.2', '10.5', '27.5', '17.9', '21.2', '61.6', '42.6', '18.7', '117.3', '93.7', '64.6', '39.6', '36.1', '28.4', '28.3', '15.2', '14.2', '15.9', '13.4', '7.3', '10.3', '4.3', '']"
"['1810006J02Rik', '-4.937985793', '4.93798579', '1810006J02Rik', 'RIKEN cDNA 1810006J02 gene', '5', '10.14', '17.36', '26.54', '6.03', '8.01', '13.61', '18.07', '52.67', '5.3', '8.73', '104.2', '71.5', '98.4', '42.3', '27.1', '35.2', '1.6', '6.1', '9', '4.9', '3', '8', '7.4', '0.3', '8', '4.9', '2.7', '12.2', '6.3', '5.8', '7.6', '7.6', '6.2', '1.']"
"['Lyn', '-4.246108089', '4.24610808', 'Lyn', 'LYN proto-oncogene. Src family tyrosine kinase', '5', '133.04', '86.33', '82.78', '102.94', '61.27', '130.66', '63.73', '95.34', '82.86', '87.45', '76.2', '88', '139', '15', '25.1', '60', '8.3', '9.7', '36.3', '41.6', '30.5', '60.3', '32.1', '35.4', '55.1', '17.9', '22.9', '45.9', '16.5', '23', '37.4', '8.2', '4.4', '5.']"
"['Klra7', '-6.745340715', '6.74534071', 'Klra7', 'killer cell lectin-like receptor. subfamily A. member 7', '5', '4.51', '6.02', '4.94', '6.66', '10.35', '8.82', '6.27', '10.63', '6.12', '1.1', '61', '74.9', '155.6', '21.4', '18.3', '51.9', '24', '12.3', '49.7', '35.9', '22.3', '79.8', '22.3', '8', '50.7', '22.2', '14.1', '44.7', '12.5', '5.6', '40.8', '5', '1.1', '14.']"
"['Gpr15', '-5.83107059', '5.8310705', 'Gpr15', 'G protein-coupled receptor 15', '5', '11.28', '15.13', '21.85', '16.9', '16.67', '17.1', '13', '27.56', '19.25', '18.54', '87.9', '45', '91.6', '13.7', '1.9', '7.1', '0.9', '0', '3.1', '3.8', '2', '3.9', '13.9', '9.3', '13.2', '14.1', '12.3', '18.9', '19.3', '5.7', '17.9', '3.1', '2.2', '']"
"['Cebpb', '-2.513959511', '2.51395951', 'Cebpb', 'CCAAT/enhancer binding protein (C/EBP). beta', '1', '164.3', '96.2', '137.74', '132.65', '103.33', '137.75', '119.17', '128.61', '102.96', '89.77', '140.2', '152.5', '138.8', '163', '145.7', '131.7', '279.7', '304.3', '267.6', '114.5', '93.7', '144.8', '104.1', '107.2', '105.5', '83.8', '85.4', '67.1', '75.5', '71.6', '79.6', '353.5', '335.9', '376.']"
"['Nt5e', '-3.264931963', '3.26493196', 'Nt5e', ""5' nucleotidase. ecto"", '5', '253.91', '471.43', '378.84', '110.92', '103.59', '254.19', '574.26', '434.34', '155.7', '116.23', '766', '775.7', '847.4', '277.7', '146.3', '227.6', '110.1', '51.6', '77.1', '174.1', '126.8', '133.9', '202.5', '82.7', '92.7', '228', '88.6', '141.4', '321.9', '174.2', '210.6', '67.4', '15.1', '32.']"
"['Tmem176b', '-4.743074109', '4.74307410', 'Tmem176b', 'transmembrane protein 176B', '5', '61.78', '67.6', '28.17', '32.22', '24.74', '33.13', '55.85', '50.06', '23.97', '21.26', '158.2', '194.5', '297.2', '39.3', '53.3', '113', '27.6', '24.3', '59.7', '51', '47.3', '60.6', '66', '70', '84.5', '63.9', '87.2', '70.8', '76.4', '128', '115', '26.7', '41.1', '5']"
"['5830411N06Rik', '-7.41603309', '7.4160330', '5830411N06Rik', 'RIKEN cDNA 5830411N06 gene', '5', '78.35', '248.08', '89.84', '29.66', '28.42', '81.34', '218.4', '66.54', '30.05', '35.23', '180.2', '105.2', '224.1', '14.7', '3.8', '8.9', '2.9', '3.2', '4.2', '15.2', '3.9', '14.8', '22.4', '15.7', '19.7', '29.6', '17.4', '27.8', '13.5', '6.1', '15.7', '6.2', '5.5', '9.']"
"['Pygl', '-4.563590279', '4.56359027', 'Pygl', 'liver glycogen phosphorylase', '3', '21.56', '13.91', '9.61', '17.5', '23.29', '56.71', '18.63', '9.71', '19.92', '10.82', '41.4', '52.4', '90.2', '35.1', '13.6', '25.1', '48.1', '35.8', '59.5', '280.9', '581.6', '365.1', '125.6', '211.1', '104.8', '40.5', '65.4', '64.3', '40.7', '90.3', '115.3', '34', '33.2', '39.']"
"['Pakap', '-4.263081167', '4.26308116', 'Pakap', 'paralemmin A kinase anchor protein', '', '50.98', '90.47', '58.26', '142.77', '93.14', '104.3', '93.22', '84.81', '63.77', '67.38', '150.5', '210.5', '119.9', '60.7', '98.9', '124', '64.1', '151', '80.8', '71.3', '99.5', '21.9', '163.2', '153.4', '84', '60.7', '109.1', '0', '85.2', '17.7', '50.7', '63.5', '0', '79.']"
"['Trf', '-5.300555873', '5.30055587', 'Trf', 'transferrin', '5', '11.72', '5.78', '10.28', '6.39', '3.96', '10.8', '0', '11.33', '9.9', '0', '6.1', '25.9', '65.3', '0', '4.4', '4.6', '2', '2.5', '11.6', '13.4', '11.7', '8.2', '2', '10.6', '8.8', '8.7', '4.9', '8.9', '3.3', '4.9', '5.3', '6.2', '3.4', '10.']"
"['Fcer1g', '-4.005749121', '4.00574912', 'Fcer1g', 'Fc receptor. IgE. high affinity I. gamma polypeptide', '5', '41.08', '45.31', '32.3', '18.59', '35', '54.16', '54.17', '39.81', '29.83', '22.44', '41.3', '64.7', '88', '8.2', '11.9', '28.8', '2.5', '8.5', '12.2', '10.2', '4.4', '41.7', '2.7', '8.3', '24.8', '11.1', '16.2', '19.7', '9.8', '18.4', '23.8', '1.9', '3.9', '15.']"
"['Bmyc', '-3.114142749', '3.11414274', 'Bmyc', 'brain expressed myelocytomatosis oncogene', '3', '45.91', '33.51', '38', '49.01', '42.5', '58.9', '17.33', '43.89', '72.17', '40', '177.1', '110.8', '132.2', '196.9', '170.1', '167.1', '197.2', '201.5', '167', '125.7', '132.7', '115.5', '89.2', '64.9', '91.3', '74.4', '82.6', '64.2', '98.1', '98.3', '87', '82.4', '65.2', '6']"
"['Ier5l', '-2.486254885', '2.48625488', 'Ier5l', 'immediate early response 5-like', '3', '7.25', '9.73', '6.65', '5.07', '1.67', '5.7', '9.75', '6.12', '3.85', '9.76', '4.8', '9.9', '14.4', '8.2', '10.3', '12.4', '48.4', '31.2', '29', '45', '79.1', '63.6', '33.7', '57.7', '51.7', '17.9', '31.3', '43.4', '24.3', '26.7', '29.3', '7.2', '12', '10.']"
"['Tmem176a', '-4.374556454', '4.37455645', 'Tmem176a', 'transmembrane protein 176A', '5', '51.69', '60.4', '60.98', '51.88', '35.34', '38.38', '67.29', '37.69', '58.76', '32.06', '91.7', '99.5', '226.5', '24.8', '18', '85.3', '15.7', '11.5', '30.2', '60.4', '36.3', '36.9', '57.8', '49.2', '71', '57.3', '59', '87.5', '70', '145.8', '110.3', '37.9', '67.8', '43.']"
"['Trim30d', '-5.522948294', '5.52294829', 'Trim30d', 'tripartite motif-containing 30D', '3', '443.97', '934.84', '857.5', '502.51', '679.62', '509.7', '955.35', '797.89', '507.87', '661.09', '589.9', '710.1', '528', '334.9', '276.3', '249.7', '1352.5', '1027.1', '862.9', '1452.2', '1031.8', '907', '1212.6', '1017.4', '948.4', '845.2', '836.9', '691.6', '651', '613.9', '562', '561.5', '1142', '1133.']"
